lhs,rhs,g3,support,confidence,lift,antecedent_pairs,valid_pairs,violation_rate,config_name,rule_label,lhs_length,extent_threshold,level,exact_comparison,discovery_kind,is_minimal,g3_mode,total_pairs,violations,baseline_confidence,baseline_confidence_std
"PM2.5, NO2, O3, TEMP",WSPM,0.09248210023866349,0.0008100309906315677,0.8161829375549692,1.2150837988826815,1137,928,0.18381706244503082,strict_075x,"PM2.5, NO2, O3, TEMP -> WSPM",4,0.1,5,False,candidate,True,greedy,1403650,209,0.6717091761946643,0.019248871672892517
"PM2.5, PM10, O3, TEMP",WSPM,0.08472553699284009,0.000917607665728636,0.8532608695652174,1.2898556394507257,1288,1099,0.1467391304347826,strict_075x,"PM2.5, PM10, O3, TEMP -> WSPM",4,0.1,5,False,candidate,True,greedy,1403650,189,0.6615165631469979,0.01723588883861312
"time_slot, NO2, O3, TEMP",WSPM,0.09486873508353222,0.001567342286182453,0.894090909090909,1.3353397750673213,2200,1967,0.10590909090909095,strict_075x,"time_slot, NO2, O3, TEMP -> WSPM",4,0.1,5,False,candidate,True,greedy,1403650,233,0.6695606060606061,0.01095978331543995
"time_slot, PM10, O3, TEMP",WSPM,0.06980906921241051,0.0009461047982046806,0.8765060240963856,1.3183328299607369,1328,1164,0.12349397590361444,strict_075x,"time_slot, PM10, O3, TEMP -> WSPM",4,0.1,5,False,candidate,True,greedy,1403650,164,0.6648594377510041,0.017112805124356603
"time_slot, PM2.5, O3, TEMP",WSPM,0.06384248210023866,0.0008200049869981833,0.8696785403996524,1.2955692652832307,1151,1001,0.13032145960034758,strict_075x,"time_slot, PM2.5, O3, TEMP -> WSPM",4,0.1,5,False,candidate,True,greedy,1403650,150,0.6712713582392121,0.015310921148299914
"station, PM10, NO2, O3, TEMP",WSPM,0.06384248210023866,0.0005920279271898265,0.838748495788207,1.2698123519766806,831,697,0.16125150421179302,strict_075x,"station, PM10, NO2, O3, TEMP -> WSPM",5,0.1,6,False,candidate,True,greedy,1403650,134,0.6605294825511432,0.018903117055727718
"station, time_slot, PM10, NO2, TEMP",WSPM,0.06145584725536993,0.0008264168418052933,0.8827586206896552,1.3190210390725634,1160,1024,0.11724137931034484,strict_075x,"station, time_slot, PM10, NO2, TEMP -> WSPM",5,0.1,6,False,candidate,True,greedy,1403650,136,0.6692528735632184,0.01861660945789419
"station, time_slot, PM2.5, NO2, TEMP",WSPM,0.06443914081145585,0.0007031667438464005,0.8530901722391084,1.2927328556806548,987,842,0.14690982776089156,strict_075x,"station, time_slot, PM2.5, NO2, TEMP -> WSPM",5,0.1,6,False,candidate,True,greedy,1403650,145,0.6599121918270856,0.014497752934912858
"station, time_slot, PM2.5, PM10, O3",WSPM,0.09069212410501193,0.0011291988743632672,0.8435331230283911,1.2691029900332222,1585,1337,0.15646687697160888,strict_075x,"station, time_slot, PM2.5, PM10, O3 -> WSPM",5,0.1,6,False,candidate,True,greedy,1403650,248,0.6646687697160885,0.019889166705943147
"station, time_slot, PM2.5, PM10, TEMP",WSPM,0.06682577565632458,0.0006746696113703558,0.853220696937698,1.2855324565125161,947,808,0.14677930306230202,strict_075x,"station, time_slot, PM2.5, PM10, TEMP -> WSPM",5,0.1,6,False,candidate,True,greedy,1403650,139,0.6637099612812388,0.019893561378309117
"time_slot, PM2.5, PM10, NO2, O3",WSPM,0.07159904534606205,0.0009411178000213728,0.8569265707797123,1.2851466414380324,1321,1132,0.14307342922028765,strict_075x,"time_slot, PM2.5, PM10, NO2, O3 -> WSPM",5,0.1,6,False,candidate,True,greedy,1403650,189,0.6667928337118344,0.013013811159420213
"time_slot, PM2.5, PM10, NO2, TEMP",WSPM,0.09248210023866349,0.0005371709471734407,0.8580901856763926,1.2856007418201087,754,647,0.14190981432360739,strict_075x,"time_slot, PM2.5, PM10, NO2, TEMP -> WSPM",5,0.1,6,False,candidate,True,greedy,1403650,107,0.6674624226348363,0.02489210873210676
"PM2.5, PM10, NO2, O3, TEMP",station,0.08591885441527446,0.0003754497203718876,0.6603415559772297,1.320349057796889,527,348,0.33965844402277034,strict_075x,"PM2.5, PM10, NO2, O3, TEMP -> station",5,0.1,6,False,candidate,True,greedy,1403650,179,0.5001265022137887,0.019243415140380155
"time_slot, PM2.5, NO2, O3, TEMP",station,0.09486873508353222,0.0003476650162077441,0.6065573770491803,1.227027773939478,488,296,0.39344262295081966,strict_075x,"time_slot, PM2.5, NO2, O3, TEMP -> station",5,0.1,6,False,candidate,True,greedy,1403650,192,0.4943306010928961,0.019674147020271187
"station, time_slot, PM2.5, PM10, O3, TEMP",NO2,0.07577565632458234,0.00020589178213942222,0.5224913494809689,2.7207207207207214,289,151,0.47750865051903113,strict_075x,"station, time_slot, PM2.5, PM10, O3, TEMP -> NO2",6,0.1,7,False,candidate,True,greedy,1403650,138,0.19204152249134945,0.018649844952542377
"station, time_slot, PM2.5, NO2, O3, TEMP",PM10,0.07637231503579953,0.00021087878032273003,0.5101351351351351,3.4953703703703707,296,151,0.4898648648648649,strict_075x,"station, time_slot, PM2.5, NO2, O3, TEMP -> PM10",6,0.1,7,False,candidate,True,greedy,1403650,145,0.14594594594594593,0.02064960377018395
"time_slot, PM10, NO2, O3, TEMP, WSPM",station,0.09248210023866349,0.0003483774445196452,0.6319018404907976,1.26812585499316,489,309,0.36809815950920244,strict_075x,"time_slot, PM10, NO2, O3, TEMP, WSPM -> station",6,0.1,7,False,candidate,True,greedy,1403650,180,0.49829584185412407,0.0230660181536314
"station, PM2.5, PM10, NO2, O3, TEMP",time_slot,0.09486873508353222,0.000247925052541588,0.4339080459770115,1.7578579743888243,348,151,0.5660919540229885,strict_075x,"station, PM2.5, PM10, NO2, O3, TEMP -> time_slot",6,0.1,7,False,candidate,True,greedy,1403650,197,0.2468390804597701,0.0220641507758744
"station, time_slot, PM10, NO2, O3, TEMP, WSPM",PM2.5,0.09307875894988067,0.00022014034837744453,0.42718446601941745,3.364485981308411,309,132,0.5728155339805825,strict_075x,"station, time_slot, PM10, NO2, O3, TEMP, WSPM -> PM2.5",7,0.1,8,False,candidate,True,greedy,1403650,177,0.12696871628910464,0.02277181935804477
