rule_label,lhs,rhs,row_index_1,row_index_2,datetime_1,datetime_2,station_1,station_2,month_1,month_2,time_slot_1,time_slot_2,rhs_value_1,rhs_value_2,rhs_abs_diff,PM10_1,PM10_2,NO2_1,NO2_2,O3_1,O3_2,TEMP_1,TEMP_2,PM2.5_1,PM2.5_2
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1208,1643,2016-01-19,2017-01-31,Changping,Changping,2016-01,2017-01,afternoon,night,4.7,1.3,3.4000000000000004,44.0,43.5,29.0,21.5,48.0,40.5,-4.3,-2.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,213,1080,2013-08-27,2015-09-29,Changping,Changping,2013-08,2015-09,evening,afternoon,0.95,4.300000000000001,3.3500000000000005,54.0,46.5,23.5,25.5,54.5,58.0,21.75,21.799999999999997,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,883,1240,2015-04-07,2016-02-16,Changping,Changping,2015-04,2016-02,night,afternoon,1.5,4.75,3.25,52.0,39.0,28.0,37.0,55.0,64.0,6.8,6.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,399,1208,2014-02-04,2016-01-19,Changping,Changping,2014-02,2016-01,night,afternoon,1.45,4.7,3.25,46.0,44.0,31.5,29.0,38.0,48.0,-5.800000000000001,-4.3,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1003,1080,2015-07-21,2015-09-29,Changping,Changping,2015-07,2015-09,night,afternoon,1.1,4.300000000000001,3.2000000000000006,60.0,46.5,18.5,25.5,53.0,58.0,23.200000000000003,21.799999999999997,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1080,1411,2015-09-29,2016-07-12,Changping,Changping,2015-09,2016-07,afternoon,night,4.300000000000001,1.1,3.2000000000000006,46.5,44.5,25.5,18.5,58.0,50.0,21.799999999999997,22.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,623,1080,2014-08-19,2015-09-29,Changping,Changping,2014-08,2015-09,night,afternoon,1.15,4.300000000000001,3.150000000000001,60.5,46.5,31.0,25.5,59.5,58.0,22.4,21.799999999999997,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,994,1080,2015-07-14,2015-09-29,Changping,Changping,2015-07,2015-09,morning,afternoon,1.2,4.300000000000001,3.1000000000000005,39.0,46.5,25.0,25.5,57.0,58.0,22.7,21.799999999999997,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,183,1088,2013-07-30,2015-10-06,Changping,Changping,2013-07,2015-10,night,afternoon,0.8,3.85,3.05,19.0,20.5,21.0,20.5,62.5,63.0,21.950000000000003,21.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1080,1395,2015-09-29,2016-06-28,Changping,Changping,2015-09,2016-06,afternoon,night,4.300000000000001,1.3,3.000000000000001,46.5,48.0,25.5,20.5,58.0,53.0,21.799999999999997,22.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1059,1090,2015-09-08,2015-10-06,Changping,Changping,2015-09,2015-10,night,morning,1.2,4.2,3.0,24.5,25.0,34.5,28.0,37.0,42.0,17.1,15.4,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,151,1088,2013-07-02,2015-10-06,Changping,Changping,2013-07,2015-10,night,afternoon,0.9,3.85,2.95,26.0,20.5,20.0,20.5,58.0,63.0,23.7,21.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1080,1481,2015-09-29,2016-09-13,Changping,Changping,2015-09,2016-09,afternoon,evening,4.300000000000001,1.4,2.900000000000001,46.5,41.0,25.5,34.0,58.0,51.0,21.799999999999997,20.425,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,947,1080,2015-06-02,2015-09-29,Changping,Changping,2015-06,2015-09,night,afternoon,1.4,4.300000000000001,2.900000000000001,36.0,46.5,21.0,25.5,54.0,58.0,20.5,21.799999999999997,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1208,1619,2016-01-19,2017-01-10,Changping,Changping,2016-01,2017-01,afternoon,night,4.7,1.8,2.9000000000000004,44.0,31.0,29.0,30.0,48.0,38.0,-4.3,-2.86666666666667,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1080,1371,2015-09-29,2016-06-07,Changping,Changping,2015-09,2016-06,afternoon,night,4.300000000000001,1.45,2.8500000000000005,46.5,59.5,25.5,29.5,58.0,48.0,21.799999999999997,19.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,631,1288,2014-08-26,2016-03-29,Changping,Changping,2014-08,2016-03,night,afternoon,1.2,4.05,2.8499999999999996,51.5,62.0,32.0,30.5,82.0,74.0,20.8,19.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1202,1208,2016-01-12,2016-01-19,Changping,Changping,2016-01,2016-01,morning,afternoon,1.9,4.7,2.8000000000000003,49.5,44.0,36.5,29.0,44.0,48.0,-5.15,-4.3,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1192,1641,2016-01-05,2017-01-31,Changping,Changping,2016-01,2017-01,afternoon,evening,4.0,1.2,2.8,38.5,42.0,40.5,42.5,45.5,45.5,0.8500000000000001,1.4500000000000002,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,954,1080,2015-06-09,2015-09-29,Changping,Changping,2015-06,2015-09,morning,afternoon,1.6,4.300000000000001,2.7000000000000006,45.0,46.5,29.0,25.5,57.0,58.0,22.8,21.799999999999997,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1049,1088,2015-09-01,2015-10-06,Changping,Changping,2015-09,2015-10,evening,afternoon,1.2,3.85,2.6500000000000004,29.0,20.5,25.0,20.5,61.5,63.0,22.35,21.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1019,1088,2015-08-04,2015-10-06,Changping,Changping,2015-08,2015-10,night,afternoon,1.2,3.85,2.6500000000000004,27.0,20.5,18.0,20.5,61.0,63.0,22.4,21.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,931,1288,2015-05-19,2016-03-29,Changping,Changping,2015-05,2016-03,night,afternoon,1.4,4.05,2.65,59.0,62.0,22.0,30.5,77.5,74.0,19.5,19.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1288,1337,2016-03-29,2016-05-10,Changping,Changping,2016-03,2016-05,afternoon,evening,4.05,1.4,2.65,62.0,59.0,30.5,32.5,74.0,75.0,19.5,20.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1192,1243,2016-01-05,2016-02-16,Changping,Changping,2016-01,2016-02,afternoon,night,4.0,1.4,2.6,38.5,43.5,40.5,32.5,45.5,44.0,0.8500000000000001,1.1,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,631,1304,2014-08-26,2016-04-12,Changping,Changping,2014-08,2016-04,night,afternoon,1.2,3.8,2.5999999999999996,51.5,61.5,32.0,24.0,82.0,75.0,20.8,19.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,660,1080,2014-09-23,2015-09-29,Changping,Changping,2014-09,2015-09,afternoon,afternoon,1.75,4.300000000000001,2.5500000000000007,32.0,46.5,29.0,25.5,54.0,58.0,21.1,21.799999999999997,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,492,939,2014-04-29,2015-05-26,Changping,Changping,2014-04,2015-05,afternoon,night,3.7,1.2,2.5,123.0,114.5,29.0,27.0,98.0,99.0,22.45,22.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,260,1288,2013-10-08,2016-03-29,Changping,Changping,2013-10,2016-03,afternoon,afternoon,1.55,4.05,2.5,69.0,62.0,37.0,30.5,65.5,74.0,19.35,19.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,30,1242,2013-03-19,2016-02-16,Changping,Changping,2013-03,2016-02,morning,morning,1.15,3.6,2.45,60.0,55.0,51.0,57.0,35.5,43.0,2.45,0.9,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1041,1088,2015-08-25,2015-10-06,Changping,Changping,2015-08,2015-10,evening,afternoon,1.4,3.85,2.45,28.5,20.5,19.5,20.5,71.5,63.0,23.3,21.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,931,1304,2015-05-19,2016-04-12,Changping,Changping,2015-05,2016-04,night,afternoon,1.4,3.8,2.4,59.0,61.5,22.0,24.0,77.5,75.0,19.5,19.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1304,1337,2016-04-12,2016-05-10,Changping,Changping,2016-04,2016-05,afternoon,evening,3.8,1.4,2.4,61.5,59.0,24.0,32.5,75.0,75.0,19.0,20.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,348,1649,2013-12-24,2017-02-07,Changping,Changping,2013-12,2017-02,afternoon,evening,3.8499999999999996,1.5,2.3499999999999996,63.0,60.5,29.0,34.0,50.0,46.0,1.25,0.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,350,834,2013-12-24,2015-02-24,Changping,Changping,2013-12,2015-02,morning,morning,3.8499999999999996,1.5,2.3499999999999996,45.0,43.0,36.0,33.0,29.5,31.5,-2.1500000000000004,-0.9,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,740,1243,2014-12-02,2016-02-16,Changping,Changping,2014-12,2016-02,afternoon,night,3.7,1.4,2.3000000000000003,51.0,43.5,25.0,32.5,45.0,44.0,2.2,1.1,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,716,1291,2014-11-11,2016-03-29,Changping,Changping,2014-11,2016-03,afternoon,night,3.6,1.35,2.25,39.0,25.5,15.5,18.0,56.0,49.0,10.9,11.7,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,809,1192,2015-02-03,2016-01-05,Changping,Changping,2015-02,2016-01,evening,afternoon,1.75,4.0,2.25,52.0,38.5,47.5,40.5,36.5,45.5,1.0,0.8500000000000001,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,319,350,2013-11-26,2013-12-24,Changping,Changping,2013-11,2013-12,night,morning,1.6,3.8499999999999996,2.2499999999999996,32.5,45.0,31.5,36.0,26.0,29.5,-0.30000000000000004,-2.1500000000000004,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,748,768,2014-12-09,2014-12-30,Changping,Changping,2014-12,2014-12,afternoon,afternoon,3.9499999999999997,1.7000000000000002,2.2499999999999996,72.5,74.0,20.0,30.0,52.5,46.5,2.75,4.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,31,740,2013-03-19,2014-12-02,Changping,Changping,2013-03,2014-12,night,afternoon,1.5,3.7,2.2,63.0,51.0,35.0,25.0,38.0,45.0,0.7,2.2,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,350,1155,2013-12-24,2015-12-01,Changping,Changping,2013-12,2015-12,morning,night,3.8499999999999996,1.7,2.1499999999999995,45.0,36.0,36.0,45.0,29.5,24.0,-2.1500000000000004,-0.2,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1192,1266,2016-01-05,2016-03-08,Changping,Changping,2016-01,2016-03,afternoon,morning,4.0,1.9,2.1,38.5,32.0,40.5,40.0,45.5,47.5,0.8500000000000001,0.8500000000000001,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,660,1088,2014-09-23,2015-10-06,Changping,Changping,2014-09,2015-10,afternoon,afternoon,1.75,3.85,2.1,32.0,20.5,29.0,20.5,54.0,63.0,21.1,21.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,810,1192,2015-02-03,2016-01-05,Changping,Changping,2015-02,2016-01,morning,afternoon,1.9,4.0,2.1,29.0,38.5,33.0,40.5,44.0,45.5,0.0,0.8500000000000001,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,492,897,2014-04-29,2015-04-21,Changping,Changping,2014-04,2015-04,afternoon,evening,3.7,1.65,2.0500000000000003,123.0,108.5,29.0,29.5,98.0,96.5,22.45,21.6,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,428,1240,2014-03-04,2016-02-16,Changping,Changping,2014-03,2016-02,afternoon,afternoon,2.7,4.75,2.05,50.0,39.0,31.0,37.0,59.0,64.0,8.3,6.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,55,318,2013-04-09,2013-11-26,Changping,Changping,2013-04,2013-11,night,morning,1.2,3.25,2.05,39.5,32.5,33.0,23.0,41.705799999999996,34.5,5.55,4.1,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,350,1651,2013-12-24,2017-02-07,Changping,Changping,2013-12,2017-02,morning,night,3.8499999999999996,1.8,2.05,45.0,43.0,36.0,28.0,29.5,29.0,-2.1500000000000004,-2.2,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,350,1619,2013-12-24,2017-01-10,Changping,Changping,2013-12,2017-01,morning,night,3.8499999999999996,1.8,2.05,45.0,31.0,36.0,30.0,29.5,38.0,-2.1500000000000004,-2.86666666666667,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1192,1249,2016-01-05,2016-02-23,Changping,Changping,2016-01,2016-02,afternoon,evening,4.0,1.95,2.05,38.5,38.0,40.5,37.0,45.5,52.0,0.8500000000000001,1.7,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,756,1267,2014-12-16,2016-03-08,Changping,Changping,2014-12,2016-03,afternoon,night,3.95,1.95,2.0,46.0,38.5,21.0,23.0,43.0,44.5,1.35,-0.6499999999999999,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,350,1193,2013-12-24,2016-01-05,Changping,Changping,2013-12,2016-01,morning,evening,3.8499999999999996,1.85,1.9999999999999996,45.0,37.5,36.0,39.0,29.5,37.5,-2.1500000000000004,-2.4,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,756,800,2014-12-16,2015-01-27,Changping,Changping,2014-12,2015-01,afternoon,afternoon,3.95,2.0,1.9500000000000002,46.0,31.0,21.0,20.0,43.0,46.0,1.35,2.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,549,1336,2014-06-17,2016-05-10,Changping,Changping,2014-06,2016-05,evening,afternoon,1.25,3.2,1.9500000000000002,45.5,32.0,32.0,22.0,99.0,91.0,22.4,23.55,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,888,939,2015-04-14,2015-05-26,Changping,Changping,2015-04,2015-05,afternoon,night,3.1,1.2,1.9000000000000001,118.0,114.5,29.0,27.0,98.0,99.0,22.0,22.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,5,1616,2013-02-26,2017-01-10,Changping,Changping,2013-02,2017-01,evening,afternoon,0.8,2.7,1.9000000000000001,55.0,58.5,44.5,38.0,49.5,44.0,3.35,2.0125,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,205,920,2013-08-20,2015-05-12,Changping,Changping,2013-08,2015-05,evening,afternoon,0.9,2.8,1.9,88.0,76.0,28.5,19.0,104.0,106.0,25.1,26.3,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,925,965,2015-05-19,2015-06-23,Aotizhongxin,Aotizhongxin,2015-05,2015-06,evening,evening,3.55,1.65,1.9,126.0,122.0,37.5,43.0,146.5,143.0,25.799999999999997,26.200000000000003,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,740,1241,2014-12-02,2016-02-16,Changping,Changping,2014-12,2016-02,afternoon,evening,3.7,1.85,1.85,51.0,42.5,25.0,29.0,45.0,55.0,2.2,2.6500000000000004,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,809,1242,2015-02-03,2016-02-16,Changping,Changping,2015-02,2016-02,evening,morning,1.75,3.6,1.85,52.0,55.0,47.5,57.0,36.5,43.0,1.0,0.9,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1288,1329,2016-03-29,2016-05-03,Changping,Changping,2016-03,2016-05,afternoon,evening,4.05,2.2,1.8499999999999996,62.0,60.5,30.5,27.0,74.0,81.0,19.5,21.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,893,935,2015-04-21,2015-05-26,Aotizhongxin,Aotizhongxin,2015-04,2015-05,evening,night,3.3499999999999996,1.5,1.8499999999999996,158.0,145.0,42.0,46.0,104.5,112.0,22.55,23.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,922,1288,2015-05-12,2016-03-29,Changping,Changping,2015-05,2016-03,morning,afternoon,2.25,4.05,1.7999999999999998,63.0,62.0,28.5,30.5,67.5,74.0,20.45,19.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1300,1367,2016-04-12,2016-06-07,Aotizhongxin,Aotizhongxin,2016-04,2016-06,afternoon,night,3.1500000000000004,1.4,1.7500000000000004,82.5,71.0,13.0,19.0,103.0,103.0,19.15,20.7,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,92,969,2013-05-14,2015-06-23,Changping,Changping,2013-05,2015-06,afternoon,evening,3.05,1.3,1.7499999999999998,130.0,135.5,23.0,27.0,118.0,125.5,25.9,25.45,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,350,742,2013-12-24,2014-12-02,Changping,Changping,2013-12,2014-12,morning,morning,3.8499999999999996,2.1,1.7499999999999996,45.0,39.0,36.0,36.0,29.5,30.0,-2.1500000000000004,-3.7,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,332,756,2013-12-10,2014-12-16,Changping,Changping,2013-12,2014-12,afternoon,afternoon,2.25,3.95,1.7000000000000002,45.5,46.0,19.0,21.0,44.5,43.0,3.2,1.35,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1284,1367,2016-03-29,2016-06-07,Aotizhongxin,Aotizhongxin,2016-03,2016-06,afternoon,night,3.1,1.4,1.7000000000000002,68.5,71.0,14.5,19.0,101.0,103.0,19.85,20.7,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,911,1108,2015-05-05,2015-10-27,Aotizhongxin,Aotizhongxin,2015-05,2015-10,night,afternoon,1.2999999999999998,3.0,1.7000000000000002,53.0,44.5,45.5,39.5,50.5,60.5,13.6,14.649999999999999,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,533,1336,2014-06-03,2016-05-10,Changping,Changping,2014-06,2016-05,evening,afternoon,1.5,3.2,1.7000000000000002,40.0,32.0,28.5,22.0,100.5,91.0,24.4,23.55,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,516,1433,2014-05-20,2016-08-02,Changping,Changping,2014-05,2016-08,afternoon,evening,3.4,1.7,1.7,68.0,54.5,16.0,23.0,128.5,130.5,31.55,30.05,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1073,1089,2015-09-22,2015-10-06,Changping,Changping,2015-09,2015-10,evening,evening,1.05,2.75,1.7,41.5,31.5,42.0,38.0,40.5,30.5,17.95,16.45,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,456,496,2014-04-01,2014-05-06,Aotizhongxin,Aotizhongxin,2014-04,2014-05,afternoon,afternoon,3.4,1.7,1.7,93.5,100.0,31.0,30.5,100.5,100.0,22.75,20.75,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,292,503,2013-11-05,2014-05-06,Changping,Changping,2013-11,2014-05,afternoon,night,2.8,1.1,1.6999999999999997,62.0,67.0,34.5,38.0,36.414,40.0,13.45,12.3,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,717,1560,2014-11-11,2016-11-22,Changping,Changping,2014-11,2016-11,evening,afternoon,1.3,2.95,1.6500000000000001,67.5,81.0,47.5,54.5,19.0,27.0,5.65,4.1,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,663,1089,2014-09-23,2015-10-06,Changping,Changping,2014-09,2015-10,night,evening,1.1,2.75,1.65,43.0,31.5,28.0,38.0,29.5,30.5,16.2,16.45,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,156,944,2013-07-09,2015-06-02,Changping,Changping,2013-07,2015-06,afternoon,afternoon,1.4,3.05,1.65,45.0,40.0,16.0,9.0,87.5,89.0,28.45,29.6,,
