rule_label,lhs,rhs,row_index_1,row_index_2,datetime_1,datetime_2,station_1,station_2,month_1,month_2,time_slot_1,time_slot_2,rhs_value_1,rhs_value_2,rhs_abs_diff,PM10_1,PM10_2,NO2_1,NO2_2,O3_1,O3_2,TEMP_1,TEMP_2,PM2.5_1,PM2.5_2
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,637,904,2014-09-02,2015-04-28,Changping,Changping,2014-09,2015-04,evening,afternoon,1.4,2.6,1.2000000000000002,80.5,75.0,26.5,18.0,108.0,108.5,24.299999999999997,23.55,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,756,1624,2014-12-16,2017-01-17,Changping,Changping,2014-12,2017-01,afternoon,afternoon,3.95,2.75,1.2000000000000002,46.0,36.5,21.0,20.5,43.0,43.5,1.35,-0.575,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,428,883,2014-03-04,2015-04-07,Changping,Changping,2014-03,2015-04,afternoon,night,2.7,1.5,1.2000000000000002,50.0,52.0,31.0,28.0,59.0,55.0,8.3,6.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,32,441,2013-03-26,2014-03-18,Aotizhongxin,Aotizhongxin,2013-03,2014-03,afternoon,evening,2.7,1.5,1.2000000000000002,124.5,135.5,50.5,55.0,64.5,57.5,11.5,11.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,31,1616,2013-03-19,2017-01-10,Changping,Changping,2013-03,2017-01,night,afternoon,1.5,2.7,1.2000000000000002,63.0,58.5,35.0,38.0,38.0,44.0,0.7,2.0125,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,547,1326,2014-06-17,2016-05-03,Aotizhongxin,Aotizhongxin,2014-06,2016-05,night,morning,0.5,1.7,1.2,63.5,55.5,50.5,41.0,35.0,41.0,19.1,19.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1047,1085,2015-09-01,2015-10-06,Aotizhongxin,Aotizhongxin,2015-09,2015-10,night,evening,1.2,2.4,1.2,19.0,30.0,25.0,24.0,55.0,56.0,18.8,17.85,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1239,1262,2016-02-16,2016-03-08,Aotizhongxin,Aotizhongxin,2016-02,2016-03,night,morning,1.3,2.5,1.2,39.0,36.5,29.0,21.0,50.0,59.5,-0.9,0.6000000000000001,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,953,1328,2015-06-09,2016-05-03,Changping,Changping,2015-06,2016-05,evening,afternoon,1.7,2.9,1.2,56.5,48.0,24.0,20.5,86.0,85.0,23.35,25.2,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1349,1365,2016-05-24,2016-06-07,Aotizhongxin,Aotizhongxin,2016-05,2016-06,evening,evening,2.9,1.7,1.2,69.5,60.0,22.0,21.0,137.5,138.0,26.1,26.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,292,1315,2013-11-05,2016-04-19,Changping,Changping,2013-11,2016-04,afternoon,night,2.8,1.6,1.1999999999999997,62.0,70.0,34.5,29.0,36.414,38.0,13.45,13.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1067,1305,2015-09-15,2016-04-12,Changping,Changping,2015-09,2016-04,night,evening,1.1,2.3,1.1999999999999997,91.5,79.5,36.5,32.5,56.0,64.0,16.95,16.200000000000003,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,944,1416,2015-06-02,2016-07-19,Changping,Changping,2015-06,2016-07,afternoon,afternoon,3.05,1.85,1.1999999999999997,40.0,39.0,9.0,14.5,89.0,92.5,29.6,28.85,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1209,1218,2016-01-19,2016-01-26,Changping,Changping,2016-01,2016-01,evening,morning,2.6500000000000004,1.5,1.1500000000000004,68.5,57.0,47.5,50.0,36.5,30.0,-5.4,-5.7,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,836,1236,2015-03-03,2016-02-16,Aotizhongxin,Aotizhongxin,2015-03,2016-02,afternoon,afternoon,3.25,4.4,1.1500000000000004,41.5,35.0,18.0,8.0,84.5,84.0,5.5,6.4,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,36,445,2013-03-26,2014-03-18,Changping,Changping,2013-03,2014-03,afternoon,evening,2.95,1.8,1.1500000000000001,117.5,114.5,40.0,33.5,71.5,77.0,11.8,13.25,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,487,1289,2014-04-22,2016-03-29,Changping,Changping,2014-04,2016-03,night,evening,1.05,2.2,1.1500000000000001,77.0,84.0,35.0,36.0,80.5,74.0,14.25,16.0,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,480,505,2014-04-22,2014-05-13,Aotizhongxin,Aotizhongxin,2014-04,2014-05,afternoon,evening,2.5,1.35,1.15,182.0,173.5,38.5,46.0,115.0,106.5,23.6,22.7,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,175,1458,2013-07-23,2016-08-23,Changping,Changping,2013-07,2016-08,night,morning,0.8,1.95,1.15,32.0,41.5,23.0,32.5,45.0,41.5,24.6,25.95,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,308,1528,2013-11-19,2016-10-25,Changping,Changping,2013-11,2016-10,afternoon,afternoon,1.6,2.75,1.15,60.0,48.0,36.0,28.5,32.4934,25.0,9.75,10.350000000000001,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,508,1025,2014-05-13,2015-08-11,Changping,Changping,2014-05,2015-08,afternoon,evening,2.75,1.6,1.15,104.5,100.0,22.0,25.5,132.0,142.0,28.2,29.85,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1240,1264,2016-02-16,2016-03-08,Changping,Changping,2016-02,2016-03,afternoon,afternoon,4.75,3.6,1.15,39.0,41.0,37.0,41.0,64.0,61.0,6.8,7.6,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,71,446,2013-04-23,2014-03-18,Changping,Changping,2013-04,2014-03,night,morning,0.9,2.05,1.15,63.0,77.5,45.5,43.0,44.5,40.0,11.2,12.25,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1000,1384,2015-07-21,2016-06-21,Changping,Changping,2015-07,2016-06,afternoon,afternoon,1.75,2.9,1.15,74.0,69.0,12.0,18.0,180.0,179.0,30.799999999999997,32.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,48,1301,2013-04-09,2016-04-12,Aotizhongxin,Aotizhongxin,2013-04,2016-04,afternoon,evening,3.75,2.6,1.15,79.0,79.5,15.0,22.5,82.5193,81.5,16.549999999999997,16.85,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,908,1333,2015-05-05,2016-05-10,Aotizhongxin,Aotizhongxin,2015-05,2016-05,afternoon,evening,2.8499999999999996,1.7,1.1499999999999997,65.0,62.5,35.5,30.0,103.5,97.0,20.95,21.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,62,891,2013-04-16,2015-04-14,Changping,Changping,2013-04,2015-04,morning,night,2.3499999999999996,1.2,1.1499999999999997,91.0,80.5,42.5,33.0,45.0,48.5,10.55,12.5,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,348,1616,2013-12-24,2017-01-10,Changping,Changping,2013-12,2017-01,afternoon,afternoon,3.8499999999999996,2.7,1.1499999999999995,63.0,58.5,29.0,38.0,50.0,44.0,1.25,2.0125,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,300,716,2013-11-12,2014-11-11,Changping,Changping,2013-11,2014-11,afternoon,afternoon,2.5,3.6,1.1,39.5,39.0,17.0,15.5,59.8689,56.0,10.2,10.9,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,289,312,2013-11-05,2013-11-26,Aotizhongxin,Aotizhongxin,2013-11,2013-11,evening,afternoon,3.0,1.9,1.1,66.0,55.5,16.0,20.0,40.4838,42.0,8.6,6.65,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,275,426,2013-10-22,2014-03-04,Aotizhongxin,Aotizhongxin,2013-10,2014-03,night,morning,0.6,1.7,1.1,54.0,65.0,67.0,66.0,1.0,8.0,4.7,3.05,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,245,1314,2013-09-24,2016-04-19,Changping,Changping,2013-09,2016-04,evening,morning,0.75,1.85,1.1,112.0,102.5,64.0,57.5,36.4567,38.0,16.95,16.25,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,1212,1247,2016-01-26,2016-02-23,Aotizhongxin,Aotizhongxin,2016-01,2016-02,afternoon,night,2.6,1.5,1.1,37.0,28.5,28.5,27.5,59.5,51.0,0.75,-0.2,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,231,1082,2013-09-10,2015-09-29,Changping,Changping,2013-09,2015-09,night,morning,0.6,1.7,1.1,38.0,44.5,31.0,33.5,20.0,21.0,17.4,15.649999999999999,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,80,624,2013-05-07,2014-08-26,Aotizhongxin,Aotizhongxin,2013-05,2014-08,afternoon,afternoon,2.2,1.1,1.1,114.0,102.0,38.5,42.0,102.0,98.0,28.25,26.3,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,185,632,2013-08-06,2014-09-02,Aotizhongxin,Aotizhongxin,2013-08,2014-09,evening,afternoon,1.0,2.1,1.1,94.5,101.5,44.0,38.0,110.2636,108.5,28.1,28.8,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,256,547,2013-10-08,2014-06-17,Aotizhongxin,Aotizhongxin,2013-10,2014-06,afternoon,night,1.6,0.5,1.1,73.5,63.5,40.5,50.5,43.0,35.0,19.299999999999997,19.1,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,848,881,2015-03-10,2015-04-07,Changping,Changping,2015-03,2015-04,afternoon,evening,2.75,1.65,1.1,59.0,69.5,27.5,35.5,77.5,81.5,12.05,11.2,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,2,1663,2013-02-26,2017-02-21,Aotizhongxin,Aotizhongxin,2013-02,2017-02,morning,night,2.2,1.1,1.1,26.5,41.5,59.0,63.0,31.5,29.5,1.7999999999999998,0.2,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,940,1373,2015-06-02,2016-06-14,Aotizhongxin,Aotizhongxin,2015-06,2016-06,afternoon,evening,2.7,1.6,1.1,59.0,53.0,22.0,30.0,120.0,126.0,28.7,27.1,,
"station, PM10, NO2, O3, TEMP -> WSPM","station, PM10, NO2, O3, TEMP",WSPM,351,758,2013-12-24,2014-12-16,Changping,Changping,2013-12,2014-12,night,morning,2.0,3.1,1.1,44.5,40.0,37.0,31.0,28.744300000000003,28.0,-4.35,-3.3,,
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1080,1395,2015-09-29,2016-06-28,Changping,Changping,2015-09,2016-06,afternoon,night,4.300000000000001,1.3,3.000000000000001,46.5,48.0,25.5,20.5,58.0,53.0,21.799999999999997,22.0,46.5,48.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,151,1088,2013-07-02,2015-10-06,Changping,Changping,2013-07,2015-10,night,afternoon,0.9,3.85,2.95,26.0,20.5,20.0,20.5,58.0,63.0,23.7,21.75,20.0,15.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,753,1267,2014-12-16,2016-03-08,Aotizhongxin,Changping,2014-12,2016-03,evening,night,4.9,1.95,2.95,49.0,38.5,15.0,23.0,46.0,44.5,-1.1,-0.6499999999999999,8.0,11.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1208,1619,2016-01-19,2017-01-10,Changping,Changping,2016-01,2017-01,afternoon,night,4.7,1.8,2.9000000000000004,44.0,31.0,29.0,30.0,48.0,38.0,-4.3,-2.86666666666667,15.0,22.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1202,1208,2016-01-12,2016-01-19,Changping,Changping,2016-01,2016-01,morning,afternoon,1.9,4.7,2.8000000000000003,49.5,44.0,36.5,29.0,44.0,48.0,-5.15,-4.3,18.0,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1191,1208,2016-01-05,2016-01-19,Aotizhongxin,Changping,2016-01,2016-01,night,afternoon,2.0,4.7,2.7,31.0,44.0,31.0,29.0,43.0,48.0,-5.4,-4.3,14.0,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1019,1088,2015-08-04,2015-10-06,Changping,Changping,2015-08,2015-10,night,afternoon,1.2,3.85,2.6500000000000004,27.0,20.5,18.0,20.5,61.0,63.0,22.4,21.75,23.0,15.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1049,1088,2015-09-01,2015-10-06,Changping,Changping,2015-09,2015-10,evening,afternoon,1.2,3.85,2.6500000000000004,29.0,20.5,25.0,20.5,61.5,63.0,22.35,21.75,16.5,15.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1031,1088,2015-08-18,2015-10-06,Aotizhongxin,Changping,2015-08,2015-10,night,afternoon,1.25,3.85,2.6,33.5,20.5,30.5,20.5,70.5,63.0,23.25,21.75,23.5,15.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1192,1243,2016-01-05,2016-02-16,Changping,Changping,2016-01,2016-02,afternoon,night,4.0,1.4,2.6,38.5,43.5,40.5,32.5,45.5,44.0,0.8500000000000001,1.1,13.0,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1192,1230,2016-01-05,2016-02-09,Changping,Aotizhongxin,2016-01,2016-02,afternoon,morning,4.0,1.45,2.55,38.5,27.0,40.5,33.5,45.5,43.0,0.8500000000000001,0.65,13.0,16.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1192,1246,2016-01-05,2016-02-23,Changping,Aotizhongxin,2016-01,2016-02,afternoon,morning,4.0,1.5,2.5,38.5,28.0,40.5,34.0,45.5,43.0,0.8500000000000001,-1.05,13.0,18.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1304,1351,2016-04-12,2016-05-24,Changping,Aotizhongxin,2016-04,2016-05,afternoon,night,3.8,1.3,2.5,61.5,58.0,24.0,31.0,75.0,76.0,19.0,19.6,17.5,26.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1041,1088,2015-08-25,2015-10-06,Changping,Changping,2015-08,2015-10,evening,afternoon,1.4,3.85,2.45,28.5,20.5,19.5,20.5,71.5,63.0,23.3,21.75,14.0,15.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,348,1649,2013-12-24,2017-02-07,Changping,Changping,2013-12,2017-02,afternoon,evening,3.8499999999999996,1.5,2.3499999999999996,63.0,60.5,29.0,34.0,50.0,46.0,1.25,0.0,25.5,30.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,350,1231,2013-12-24,2016-02-09,Changping,Aotizhongxin,2013-12,2016-02,morning,night,3.8499999999999996,1.5,2.3499999999999996,45.0,37.5,36.0,34.0,29.5,37.0,-2.1500000000000004,-0.3,23.5,30.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,350,834,2013-12-24,2015-02-24,Changping,Changping,2013-12,2015-02,morning,morning,3.8499999999999996,1.5,2.3499999999999996,45.0,43.0,36.0,33.0,29.5,31.5,-2.1500000000000004,-0.9,23.5,26.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,312,316,2013-11-26,2013-11-26,Aotizhongxin,Changping,2013-11,2013-11,afternoon,afternoon,1.9,4.2,2.3000000000000003,55.5,50.5,20.0,17.5,42.0,51.0,6.65,8.100000000000001,14.5,15.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,740,1243,2014-12-02,2016-02-16,Changping,Changping,2014-12,2016-02,afternoon,night,3.7,1.4,2.3000000000000003,51.0,43.5,25.0,32.5,45.0,44.0,2.2,1.1,17.5,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,716,1291,2014-11-11,2016-03-29,Changping,Changping,2014-11,2016-03,afternoon,night,3.6,1.35,2.25,39.0,25.5,15.5,18.0,56.0,49.0,10.9,11.7,12.5,7.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1038,1088,2015-08-25,2015-10-06,Aotizhongxin,Changping,2015-08,2015-10,morning,afternoon,1.6,3.85,2.25,23.0,20.5,30.5,20.5,53.0,63.0,23.2,21.75,15.0,15.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,319,350,2013-11-26,2013-12-24,Changping,Changping,2013-11,2013-12,night,morning,1.6,3.8499999999999996,2.2499999999999996,32.5,45.0,31.5,36.0,26.0,29.5,-0.30000000000000004,-2.1500000000000004,23.5,23.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,748,768,2014-12-09,2014-12-30,Changping,Changping,2014-12,2014-12,afternoon,afternoon,3.9499999999999997,1.7000000000000002,2.2499999999999996,72.5,74.0,20.0,30.0,52.5,46.5,2.75,4.0,19.5,27.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,297,318,2013-11-12,2013-11-26,Aotizhongxin,Changping,2013-11,2013-11,evening,morning,1.05,3.25,2.2,17.5,32.5,21.5,23.0,33.308099999999996,34.5,3.15,4.1,10.0,16.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,61,877,2013-04-16,2015-04-07,Changping,Aotizhongxin,2013-04,2015-04,evening,evening,1.25,3.45,2.2,99.0,103.0,39.0,44.0,79.5,83.5,12.2,12.3,67.5,65.75
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1192,1646,2016-01-05,2017-02-07,Changping,Aotizhongxin,2016-01,2017-02,afternoon,morning,4.0,1.7999999999999998,2.2,38.5,34.5,40.5,50.0,45.5,53.5,0.8500000000000001,-1.0,13.0,18.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,753,1624,2014-12-16,2017-01-17,Aotizhongxin,Changping,2014-12,2017-01,evening,afternoon,4.9,2.75,2.1500000000000004,49.0,36.5,15.0,20.5,46.0,43.5,-1.1,-0.575,8.0,14.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,350,1155,2013-12-24,2015-12-01,Changping,Changping,2013-12,2015-12,morning,night,3.8499999999999996,1.7,2.1499999999999995,45.0,36.0,36.0,45.0,29.5,24.0,-2.1500000000000004,-0.2,23.5,25.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,810,1192,2015-02-03,2016-01-05,Changping,Changping,2015-02,2016-01,morning,afternoon,1.9,4.0,2.1,29.0,38.5,33.0,40.5,44.0,45.5,0.0,0.8500000000000001,22.0,13.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1192,1266,2016-01-05,2016-03-08,Changping,Changping,2016-01,2016-03,afternoon,morning,4.0,1.9,2.1,38.5,32.0,40.5,40.0,45.5,47.5,0.8500000000000001,0.8500000000000001,13.0,12.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,344,756,2013-12-24,2014-12-16,Aotizhongxin,Changping,2013-12,2014-12,afternoon,afternoon,1.9,3.95,2.0500000000000003,59.0,46.0,24.5,21.0,45.0,43.0,1.55,1.35,20.5,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1192,1249,2016-01-05,2016-02-23,Changping,Changping,2016-01,2016-02,afternoon,evening,4.0,1.95,2.05,38.5,38.0,40.5,37.0,45.5,52.0,0.8500000000000001,1.7,13.0,17.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,344,748,2013-12-24,2014-12-09,Aotizhongxin,Changping,2013-12,2014-12,afternoon,afternoon,1.9,3.9499999999999997,2.05,59.0,72.5,24.5,20.0,45.0,52.5,1.55,2.75,20.5,19.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,350,1619,2013-12-24,2017-01-10,Changping,Changping,2013-12,2017-01,morning,night,3.8499999999999996,1.8,2.05,45.0,31.0,36.0,30.0,29.5,38.0,-2.1500000000000004,-2.86666666666667,23.5,22.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,55,318,2013-04-09,2013-11-26,Changping,Changping,2013-04,2013-11,night,morning,1.2,3.25,2.05,39.5,32.5,33.0,23.0,41.705799999999996,34.5,5.55,4.1,15.0,16.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,456,637,2014-04-01,2014-09-02,Aotizhongxin,Changping,2014-04,2014-09,afternoon,evening,3.4,1.4,2.0,93.5,80.5,31.0,26.5,100.5,108.0,22.75,24.299999999999997,37.0,37.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,756,1267,2014-12-16,2016-03-08,Changping,Changping,2014-12,2016-03,afternoon,night,3.95,1.95,2.0,46.0,38.5,21.0,23.0,43.0,44.5,1.35,-0.6499999999999999,15.0,11.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,350,1193,2013-12-24,2016-01-05,Changping,Changping,2013-12,2016-01,morning,evening,3.8499999999999996,1.85,1.9999999999999996,45.0,37.5,36.0,39.0,29.5,37.5,-2.1500000000000004,-2.4,23.5,20.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,488,939,2014-04-29,2015-05-26,Aotizhongxin,Changping,2014-04,2015-05,afternoon,night,3.1500000000000004,1.2,1.9500000000000004,128.0,114.5,26.5,27.0,99.0,99.0,21.65,22.5,63.5,72.0
