rule_label,lhs,rhs,row_index_1,row_index_2,datetime_1,datetime_2,station_1,station_2,month_1,month_2,time_slot_1,time_slot_2,rhs_value_1,rhs_value_2,rhs_abs_diff,PM10_1,PM10_2,NO2_1,NO2_2,O3_1,O3_2,TEMP_1,TEMP_2,PM2.5_1,PM2.5_2
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,756,800,2014-12-16,2015-01-27,Changping,Changping,2014-12,2015-01,afternoon,afternoon,3.95,2.0,1.9500000000000002,46.0,31.0,21.0,20.0,43.0,46.0,1.35,2.0,15.0,19.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,549,1336,2014-06-17,2016-05-10,Changping,Changping,2014-06,2016-05,evening,afternoon,1.25,3.2,1.9500000000000002,45.5,32.0,32.0,22.0,99.0,91.0,22.4,23.55,28.5,25.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,48,69,2013-04-09,2013-04-23,Aotizhongxin,Changping,2013-04,2013-04,afternoon,evening,3.75,1.8,1.95,79.0,74.5,15.0,23.0,82.5193,90.0,16.549999999999997,18.450000000000003,21.5,27.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,344,348,2013-12-24,2013-12-24,Aotizhongxin,Changping,2013-12,2013-12,afternoon,afternoon,1.9,3.8499999999999996,1.9499999999999997,59.0,63.0,24.5,29.0,45.0,50.0,1.55,1.25,20.5,25.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,5,1616,2013-02-26,2017-01-10,Changping,Changping,2013-02,2017-01,evening,afternoon,0.8,2.7,1.9000000000000001,55.0,58.5,44.5,38.0,49.5,44.0,3.35,2.0125,29.5,27.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,743,755,2014-12-02,2014-12-16,Changping,Aotizhongxin,2014-12,2014-12,night,night,1.7000000000000002,3.6,1.9,23.5,23.0,19.0,21.0,38.0,39.5,-4.05,-3.6500000000000004,12.0,8.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,740,1241,2014-12-02,2016-02-16,Changping,Changping,2014-12,2016-02,afternoon,evening,3.7,1.85,1.85,51.0,42.5,25.0,29.0,45.0,55.0,2.2,2.6500000000000004,17.5,23.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,344,740,2013-12-24,2014-12-02,Aotizhongxin,Changping,2013-12,2014-12,afternoon,afternoon,1.9,3.7,1.8000000000000003,59.0,51.0,24.5,25.0,45.0,45.0,1.55,2.2,20.5,17.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,758,799,2014-12-16,2015-01-27,Changping,Aotizhongxin,2014-12,2015-01,morning,night,3.1,1.3,1.8,40.0,30.0,31.0,38.5,28.0,21.5,-3.3,-5.0,15.0,23.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1192,1238,2016-01-05,2016-02-16,Changping,Aotizhongxin,2016-01,2016-02,afternoon,morning,4.0,2.2,1.7999999999999998,38.5,36.0,40.5,41.0,45.5,41.0,0.8500000000000001,1.3,13.0,18.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,754,1208,2014-12-16,2016-01-19,Aotizhongxin,Changping,2014-12,2016-01,morning,afternoon,2.95,4.7,1.75,44.0,44.0,22.0,29.0,38.0,48.0,-3.75,-4.3,11.0,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,350,742,2013-12-24,2014-12-02,Changping,Changping,2013-12,2014-12,morning,morning,3.8499999999999996,2.1,1.7499999999999996,45.0,39.0,36.0,36.0,29.5,30.0,-2.1500000000000004,-3.7,23.5,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,533,1336,2014-06-03,2016-05-10,Changping,Changping,2014-06,2016-05,evening,afternoon,1.5,3.2,1.7000000000000002,40.0,32.0,28.5,22.0,100.5,91.0,24.4,23.55,19.5,25.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,332,756,2013-12-10,2014-12-16,Changping,Changping,2013-12,2014-12,afternoon,afternoon,2.25,3.95,1.7000000000000002,45.5,46.0,19.0,21.0,44.5,43.0,3.2,1.35,17.0,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1073,1089,2015-09-22,2015-10-06,Changping,Changping,2015-09,2015-10,evening,evening,1.05,2.75,1.7,41.5,31.5,42.0,38.0,40.5,30.5,17.95,16.45,33.5,24.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,541,1349,2014-06-10,2016-05-24,Changping,Aotizhongxin,2014-06,2016-05,evening,evening,1.2,2.9,1.7,68.5,69.5,28.0,22.0,128.5,137.5,24.65,26.1,26.0,27.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,796,1648,2015-01-27,2017-02-07,Aotizhongxin,Changping,2015-01,2017-02,afternoon,afternoon,1.9,3.55,1.65,29.0,35.0,28.0,18.0,47.0,54.0,3.0,4.05,19.0,13.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,712,716,2014-11-11,2014-11-11,Aotizhongxin,Changping,2014-11,2014-11,afternoon,afternoon,2.0,3.6,1.6,35.0,39.0,22.5,15.5,48.0,56.0,11.3,10.9,14.0,12.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,755,1191,2014-12-16,2016-01-05,Aotizhongxin,Aotizhongxin,2014-12,2016-01,night,night,3.6,2.0,1.6,23.0,31.0,21.0,31.0,39.5,43.0,-3.6500000000000004,-5.4,8.5,14.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,207,1329,2013-08-20,2016-05-03,Changping,Changping,2013-08,2016-05,night,evening,0.6,2.2,1.6,52.0,60.5,22.0,27.0,72.5,81.0,22.8,21.5,29.5,29.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,181,1349,2013-07-30,2016-05-24,Changping,Aotizhongxin,2013-07,2016-05,evening,evening,1.2999999999999998,2.9,1.6,64.5,69.5,24.5,22.0,147.0,137.5,24.85,26.1,36.0,27.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,71,288,2013-04-23,2013-11-05,Changping,Aotizhongxin,2013-04,2013-11,night,afternoon,0.9,2.5,1.6,63.0,67.0,45.5,41.0,44.5,38.1276,11.2,13.2,33.0,28.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1036,1352,2015-08-25,2016-05-24,Aotizhongxin,Changping,2015-08,2016-05,afternoon,afternoon,1.65,3.25,1.6,16.5,30.0,17.0,20.0,114.5,112.0,29.65,29.1,11.5,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,559,1328,2014-06-24,2016-05-03,Changping,Changping,2014-06,2016-05,night,afternoon,1.3,2.9,1.5999999999999999,39.0,48.0,29.0,20.5,80.0,85.0,23.5,25.2,24.5,22.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1328,1377,2016-05-03,2016-06-14,Changping,Changping,2016-05,2016-06,afternoon,evening,2.9,1.3,1.5999999999999999,48.0,46.0,20.5,25.0,85.0,83.5,25.2,26.5,22.5,24.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,55,718,2013-04-09,2014-11-11,Changping,Changping,2013-04,2014-11,night,morning,1.2,2.8,1.5999999999999999,39.5,49.5,33.0,28.0,41.705799999999996,36.0,5.55,5.85,15.0,18.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,456,921,2014-04-01,2015-05-12,Aotizhongxin,Changping,2014-04,2015-05,afternoon,evening,3.4,1.8,1.5999999999999999,93.5,85.0,31.0,28.0,100.5,94.0,22.75,23.3,37.0,47.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1112,1286,2015-10-27,2016-03-29,Changping,Aotizhongxin,2015-10,2016-03,afternoon,morning,3.15,1.55,1.5999999999999999,44.0,43.0,27.0,35.5,48.5,42.0,15.4,14.45,15.5,13.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,525,1349,2014-05-27,2016-05-24,Changping,Aotizhongxin,2014-05,2016-05,evening,evening,1.3,2.9,1.5999999999999999,71.5,69.5,28.0,22.0,135.0,137.5,27.450000000000003,26.1,37.0,27.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1328,1409,2016-05-03,2016-07-12,Changping,Changping,2016-05,2016-07,afternoon,evening,2.9,1.3,1.5999999999999999,48.0,45.0,20.5,23.5,85.0,94.5,25.2,25.9,22.5,29.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,189,920,2013-08-06,2015-05-12,Changping,Changping,2013-08,2015-05,evening,afternoon,1.2,2.8,1.5999999999999999,67.0,76.0,17.0,19.0,113.5,106.0,28.1,26.3,43.0,35.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,348,1263,2013-12-24,2016-03-08,Changping,Aotizhongxin,2013-12,2016-03,afternoon,night,3.8499999999999996,2.25,1.5999999999999996,63.0,65.5,29.0,34.0,50.0,46.5,1.25,0.30000000000000004,25.5,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,736,756,2014-12-02,2014-12-16,Aotizhongxin,Changping,2014-12,2014-12,afternoon,afternoon,2.4,3.95,1.5500000000000003,51.5,46.0,23.0,21.0,47.5,43.0,2.1500000000000004,1.35,16.0,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,758,1251,2014-12-16,2016-02-23,Changping,Changping,2014-12,2016-02,morning,night,3.1,1.55,1.55,40.0,29.5,31.0,34.5,28.0,34.5,-3.3,-2.8,15.0,16.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,896,929,2015-04-21,2015-05-19,Changping,Changping,2015-04,2015-05,afternoon,evening,3.3,1.75,1.5499999999999998,130.0,131.0,22.0,27.0,138.0,130.5,26.6,26.1,63.0,59.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,350,1618,2013-12-24,2017-01-10,Changping,Changping,2013-12,2017-01,morning,morning,3.8499999999999996,2.3,1.5499999999999998,45.0,41.0,36.0,41.0,29.5,29.0,-2.1500000000000004,-3.4,23.5,24.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,850,1560,2015-03-10,2016-11-22,Changping,Changping,2015-03,2016-11,morning,afternoon,1.45,2.95,1.5000000000000002,93.5,81.0,64.5,54.5,18.0,27.0,4.4,4.1,56.5,53.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,101,1312,2013-05-21,2016-04-19,Changping,Changping,2013-05,2016-04,evening,afternoon,1.25,2.75,1.5,108.0,108.0,40.5,37.5,85.5,85.5,23.0,24.1,76.0,81.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,157,1350,2013-07-09,2016-05-24,Changping,Aotizhongxin,2013-07,2016-05,evening,morning,0.9,2.4,1.5,57.0,48.0,28.0,23.0,73.3779,83.0,24.25,23.5,42.5,38.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,207,946,2013-08-20,2015-06-02,Changping,Changping,2013-08,2015-06,night,morning,0.6,2.1,1.5,52.0,49.5,22.0,19.0,72.5,65.0,22.8,24.55,29.5,21.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,364,1243,2014-01-07,2016-02-16,Changping,Changping,2014-01,2016-02,afternoon,night,2.9,1.4,1.5,31.0,43.5,29.0,32.5,46.5,44.0,2.3499999999999996,1.1,20.0,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,291,318,2013-11-05,2013-11-26,Aotizhongxin,Changping,2013-11,2013-11,night,morning,1.75,3.25,1.5,22.5,32.5,15.5,23.0,33.5223,34.5,3.05,4.1,7.0,16.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,292,1099,2013-11-05,2015-10-13,Changping,Changping,2013-11,2015-10,afternoon,night,2.8,1.3,1.4999999999999998,62.0,65.0,34.5,40.0,36.414,39.5,13.45,12.9,30.5,40.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1087,1091,2015-10-06,2015-10-06,Aotizhongxin,Changping,2015-10,2015-10,night,night,1.3,2.8,1.4999999999999998,32.0,18.0,50.0,42.0,26.0,27.0,14.8,14.350000000000001,10.0,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,493,1285,2014-04-29,2016-03-29,Changping,Aotizhongxin,2014-04,2016-03,evening,evening,1.75,3.2,1.4500000000000002,123.0,124.0,35.0,26.0,82.0,85.0,16.5,17.15,33.0,41.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,758,1195,2014-12-16,2016-01-05,Changping,Changping,2014-12,2016-01,morning,night,3.1,1.65,1.4500000000000002,40.0,26.0,31.0,32.0,28.0,34.5,-3.3,-5.25,15.0,16.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,332,740,2013-12-10,2014-12-02,Changping,Changping,2013-12,2014-12,afternoon,afternoon,2.25,3.7,1.4500000000000002,45.5,51.0,19.0,25.0,44.5,45.0,3.2,2.2,17.0,17.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,740,1263,2014-12-02,2016-03-08,Changping,Aotizhongxin,2014-12,2016-03,afternoon,night,3.7,2.25,1.4500000000000002,51.0,65.5,25.0,34.0,45.0,46.5,2.2,0.30000000000000004,17.5,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1239,1624,2016-02-16,2017-01-17,Aotizhongxin,Changping,2016-02,2017-01,night,afternoon,1.3,2.75,1.45,39.0,36.5,29.0,20.5,50.0,43.5,-0.9,-0.575,18.0,14.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,364,1230,2014-01-07,2016-02-09,Changping,Aotizhongxin,2014-01,2016-02,afternoon,morning,2.9,1.45,1.45,31.0,27.0,29.0,33.5,46.5,43.0,2.3499999999999996,0.65,20.0,16.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1223,1624,2016-02-02,2017-01-17,Aotizhongxin,Changping,2016-02,2017-01,night,afternoon,1.3,2.75,1.45,24.0,36.5,27.0,20.5,51.0,43.5,-2.1500000000000004,-0.575,16.5,14.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,348,736,2013-12-24,2014-12-02,Changping,Aotizhongxin,2013-12,2014-12,afternoon,afternoon,3.8499999999999996,2.4,1.4499999999999997,63.0,51.5,29.0,23.0,50.0,47.5,1.25,2.1500000000000004,25.5,16.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,912,931,2015-05-05,2015-05-19,Changping,Changping,2015-05,2015-05,afternoon,night,2.8499999999999996,1.4,1.4499999999999997,44.0,59.0,16.0,22.0,87.5,77.5,20.7,19.5,25.5,29.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,296,1291,2013-11-12,2016-03-29,Aotizhongxin,Changping,2013-11,2016-03,afternoon,night,2.8,1.35,1.4499999999999997,35.0,25.5,13.0,18.0,54.4068,49.0,11.2,11.7,13.0,7.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,292,1331,2013-11-05,2016-05-03,Changping,Changping,2013-11,2016-05,afternoon,night,2.8,1.35,1.4499999999999997,62.0,62.0,34.5,25.5,36.414,34.0,13.45,14.85,30.5,32.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1236,1260,2016-02-16,2016-03-08,Aotizhongxin,Aotizhongxin,2016-02,2016-03,afternoon,afternoon,4.4,3.0,1.4000000000000004,35.0,46.0,8.0,9.0,84.0,86.0,6.4,7.55,17.0,21.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,5,1237,2013-02-26,2016-02-16,Changping,Aotizhongxin,2013-02,2016-02,evening,evening,0.8,2.2,1.4000000000000001,55.0,44.0,44.5,37.5,49.5,56.5,3.35,3.3499999999999996,29.5,20.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1226,1239,2016-02-02,2016-02-16,Changping,Aotizhongxin,2016-02,2016-02,morning,night,2.7,1.3,1.4000000000000001,36.5,39.0,37.0,29.0,53.0,50.0,-0.9,-0.9,15.0,18.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1287,1664,2016-03-29,2017-02-21,Aotizhongxin,Changping,2016-03,2017-02,night,afternoon,1.7,3.1,1.4000000000000001,38.0,30.5,28.0,34.0,58.0,56.0,12.9,10.95,10.0,18.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,133,916,2013-06-18,2015-05-12,Changping,Aotizhongxin,2013-06,2015-05,evening,afternoon,1.05,2.45,1.4000000000000001,73.0,65.5,32.0,27.0,118.9399,124.5,26.1,25.549999999999997,18.0,27.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,489,1285,2014-04-29,2016-03-29,Aotizhongxin,Aotizhongxin,2014-04,2016-03,evening,evening,1.8,3.2,1.4000000000000001,117.0,124.0,33.0,26.0,79.0,85.0,15.4,17.15,44.0,41.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1223,1226,2016-02-02,2016-02-02,Aotizhongxin,Changping,2016-02,2016-02,night,morning,1.3,2.7,1.4000000000000001,24.0,36.5,27.0,37.0,51.0,53.0,-2.1500000000000004,-0.9,16.5,15.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,543,1325,2014-06-10,2016-05-03,Changping,Aotizhongxin,2014-06,2016-05,night,evening,0.9,2.3,1.4,42.0,56.0,27.0,29.0,76.0,85.0,21.1,21.3,31.0,33.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1220,1236,2016-02-02,2016-02-16,Aotizhongxin,Aotizhongxin,2016-02,2016-02,afternoon,afternoon,3.05,4.4,1.3500000000000005,28.0,35.0,10.0,8.0,81.0,84.0,5.0,6.4,16.0,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,135,946,2013-06-18,2015-06-02,Changping,Changping,2013-06,2015-06,night,morning,0.75,2.1,1.35,53.5,49.5,22.7915,19.0,72.0,65.0,23.25,24.55,17.5,21.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1312,1342,2016-04-19,2016-05-17,Changping,Aotizhongxin,2016-04,2016-05,afternoon,morning,2.75,1.4,1.35,108.0,96.0,37.5,44.0,85.5,76.0,24.1,22.6,81.5,84.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1282,1664,2016-03-22,2017-02-21,Changping,Changping,2016-03,2017-02,morning,afternoon,1.75,3.1,1.35,27.0,30.5,32.0,34.0,53.0,56.0,10.35,10.95,10.0,18.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,44,61,2013-04-02,2013-04-16,Changping,Changping,2013-04,2013-04,afternoon,evening,2.6,1.25,1.35,109.5,99.0,35.5,39.0,86.5,79.5,12.6,12.2,58.5,67.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,440,497,2014-03-18,2014-05-06,Aotizhongxin,Aotizhongxin,2014-03,2014-05,afternoon,evening,2.75,1.4,1.35,111.5,121.5,41.5,51.0,87.0,83.5,18.700000000000003,17.799999999999997,60.5,53.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,939,1309,2015-05-26,2016-04-19,Changping,Aotizhongxin,2015-05,2016-04,night,evening,1.2,2.55,1.3499999999999999,114.5,107.0,27.0,34.0,99.0,100.5,22.5,20.7,72.0,65.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,977,1328,2015-06-30,2016-05-03,Changping,Changping,2015-06,2016-05,evening,afternoon,1.55,2.9,1.3499999999999999,52.5,48.0,27.0,20.5,81.5,85.0,25.85,25.2,28.5,22.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1216,1641,2016-01-26,2017-01-31,Changping,Changping,2016-01,2017-01,afternoon,evening,2.55,1.2,1.3499999999999999,46.5,42.0,50.5,42.5,48.5,45.5,0.65,1.4500000000000002,24.0,28.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,151,1056,2013-07-02,2015-09-08,Changping,Changping,2013-07,2015-09,night,afternoon,0.9,2.2,1.3000000000000003,26.0,18.0,20.0,25.0,58.0,68.0,23.7,24.9,20.0,12.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1243,1616,2016-02-16,2017-01-10,Changping,Changping,2016-02,2017-01,night,afternoon,1.4,2.7,1.3000000000000003,43.5,58.5,32.5,38.0,44.0,44.0,1.1,2.0125,17.0,27.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,736,740,2014-12-02,2014-12-02,Aotizhongxin,Changping,2014-12,2014-12,afternoon,afternoon,2.4,3.7,1.3000000000000003,51.5,51.0,23.0,25.0,47.5,45.0,2.1500000000000004,2.2,16.0,17.5
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,1226,1243,2016-02-02,2016-02-16,Changping,Changping,2016-02,2016-02,morning,night,2.7,1.4,1.3000000000000003,36.5,43.5,37.0,32.5,53.0,44.0,-0.9,1.1,15.0,17.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,758,1626,2014-12-16,2017-01-17,Changping,Changping,2014-12,2017-01,morning,morning,3.1,1.8,1.3,40.0,38.0,31.0,34.0,28.0,37.0,-3.3,-4.2875,15.0,22.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,52,69,2013-04-09,2013-04-23,Changping,Changping,2013-04,2013-04,afternoon,evening,3.1,1.8,1.3,66.0,74.5,14.0,23.0,94.51689999999999,90.0,16.6,18.450000000000003,17.0,27.0
"PM2.5, PM10, NO2, O3, TEMP -> WSPM","PM2.5, PM10, NO2, O3, TEMP",WSPM,758,1619,2014-12-16,2017-01-10,Changping,Changping,2014-12,2017-01,morning,night,3.1,1.8,1.3,40.0,31.0,31.0,30.0,28.0,38.0,-3.3,-2.86666666666667,15.0,22.0
