rule_label,lhs,rhs,row_index_1,row_index_2,datetime_1,datetime_2,station_1,station_2,month_1,month_2,time_slot_1,time_slot_2,rhs_value_1,rhs_value_2,rhs_abs_diff,PM2.5_1,PM2.5_2,NO2_1,NO2_2
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,348,5401,2013-09-08 07:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,morning,morning,68.0,286.0,218.0,47.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3223,5395,2013-11-12 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-11,2013-12,morning,morning,50.0,268.0,218.0,49.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,946,5401,2013-09-21 11:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,morning,morning,69.0,286.0,217.0,33.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,395,5395,2013-09-09 07:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,51.0,268.0,217.0,39.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3683,5398,2013-11-24 11:00:00,2013-12-31 10:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,154.0,370.0,216.0,41.0,45.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,918,5133,2013-09-20 21:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,24.0,240.0,216.0,17.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1491,5133,2013-10-02 23:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,24.0,240.0,216.0,18.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4682,5396,2013-12-16 10:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,35.0,250.0,215.0,50.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1515,5401,2013-10-03 11:00:00,2013-12-31 11:00:00,Changping,Changping,2013-10,2013-12,morning,morning,71.0,286.0,215.0,33.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1553,5399,2013-10-04 06:00:00,2013-12-31 10:00:00,Changping,Changping,2013-10,2013-12,morning,morning,83.0,298.0,215.0,56.0,51.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1753,5395,2013-10-08 10:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,54.0,268.0,214.0,41.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,162,5395,2013-09-04 09:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,54.0,268.0,214.0,50.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3683,5400,2013-11-24 11:00:00,2013-12-31 11:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,154.0,366.0,212.0,41.0,42.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2764,5399,2013-10-30 09:00:00,2013-12-31 10:00:00,Changping,Changping,2013-10,2013-12,morning,morning,86.0,298.0,212.0,48.0,51.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,728,5399,2013-09-16 11:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,86.0,298.0,212.0,45.0,51.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3673,5396,2013-11-24 06:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,39.0,250.0,211.0,43.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3921,5395,2013-11-29 10:00:00,2013-12-31 08:00:00,Changping,Changping,2013-11,2013-12,morning,morning,57.0,268.0,211.0,41.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4159,5395,2013-12-04 10:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,morning,morning,58.0,268.0,210.0,46.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4225,5133,2013-12-05 19:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,evening,evening,30.0,240.0,210.0,28.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2273,5395,2013-10-19 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,59.0,268.0,209.0,59.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,624,5395,2013-09-14 07:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,59.0,268.0,209.0,43.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1971,5133,2013-10-12 23:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,31.0,240.0,209.0,23.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2759,5396,2013-10-30 07:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,41.0,250.0,209.0,38.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4430,5395,2013-12-10 08:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,morning,morning,59.0,268.0,209.0,40.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,576,5385,2013-09-13 05:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,night,night,33.0,241.0,208.0,61.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,60,5395,2013-09-02 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,60.0,268.0,208.0,45.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4747,5133,2013-12-17 18:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,evening,evening,32.0,240.0,208.0,25.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2532,5395,2013-10-25 08:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,60.0,268.0,208.0,39.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2575,5399,2013-10-26 06:00:00,2013-12-31 10:00:00,Changping,Changping,2013-10,2013-12,morning,morning,91.0,298.0,207.0,52.0,51.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2972,5395,2013-11-05 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-11,2013-12,morning,morning,61.0,268.0,207.0,54.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2746,5133,2013-10-29 23:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,33.0,240.0,207.0,28.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4960,5394,2013-12-22 06:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,31.0,237.0,206.0,56.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4425,5385,2013-12-10 04:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,35.0,241.0,206.0,48.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3519,5399,2013-11-20 08:00:00,2013-12-31 10:00:00,Changping,Changping,2013-11,2013-12,morning,morning,92.0,298.0,206.0,60.0,51.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2133,5399,2013-10-16 08:00:00,2013-12-31 10:00:00,Changping,Changping,2013-10,2013-12,morning,morning,93.0,298.0,205.0,45.0,51.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1511,5401,2013-10-03 09:00:00,2013-12-31 11:00:00,Changping,Changping,2013-10,2013-12,morning,morning,81.0,286.0,205.0,38.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3756,5133,2013-11-25 23:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,evening,evening,35.0,240.0,205.0,24.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,583,5396,2013-09-13 09:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,morning,morning,46.0,250.0,204.0,44.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4512,5385,2013-12-12 02:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,37.0,241.0,204.0,48.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4361,5133,2013-12-08 19:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,evening,evening,36.0,240.0,204.0,15.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4243,5385,2013-12-06 04:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,39.0,241.0,202.0,51.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4682,5394,2013-12-16 10:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,35.0,237.0,202.0,50.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4961,5395,2013-12-22 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,morning,morning,66.0,268.0,202.0,59.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4571,5396,2013-12-13 11:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,48.0,250.0,202.0,38.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2535,5396,2013-10-25 10:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,48.0,250.0,202.0,39.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,5133,5225,2013-12-25 20:00:00,2013-12-27 18:00:00,Changping,Changping,2013-12,2013-12,evening,evening,240.0,39.0,201.0,24.0,32.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3989,5133,2013-11-30 20:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,evening,evening,39.0,240.0,201.0,27.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3987,5133,2013-11-30 19:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,evening,evening,39.0,240.0,201.0,26.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2764,5401,2013-10-30 09:00:00,2013-12-31 11:00:00,Changping,Changping,2013-10,2013-12,morning,morning,86.0,286.0,200.0,48.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1104,5133,2013-09-24 19:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,40.0,240.0,200.0,14.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,728,5401,2013-09-16 11:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,morning,morning,86.0,286.0,200.0,45.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,255,5396,2013-09-06 09:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,morning,morning,50.0,250.0,200.0,45.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,348,5395,2013-09-08 07:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,68.0,268.0,200.0,47.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2065,5133,2013-10-14 22:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,40.0,240.0,200.0,25.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,626,5399,2013-09-14 08:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,99.0,298.0,199.0,53.0,51.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2115,5133,2013-10-15 23:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,41.0,240.0,199.0,31.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3673,5394,2013-11-24 06:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,39.0,237.0,198.0,43.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2744,5133,2013-10-29 22:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,42.0,240.0,198.0,32.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,465,5133,2013-09-10 21:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,43.0,240.0,197.0,23.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2749,5388,2013-10-30 01:00:00,2013-12-31 05:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,night,night,84.0,279.0,195.0,104.0,100.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,5133,5273,2013-12-25 20:00:00,2013-12-28 19:00:00,Changping,Changping,2013-12,2013-12,evening,evening,240.0,47.0,193.0,24.0,19.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2133,5401,2013-10-16 08:00:00,2013-12-31 11:00:00,Changping,Changping,2013-10,2013-12,morning,morning,93.0,286.0,193.0,45.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4105,5396,2013-12-03 07:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,57.0,250.0,193.0,43.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,583,5394,2013-09-13 09:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,morning,morning,46.0,237.0,191.0,44.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2533,5396,2013-10-25 09:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,59.0,250.0,191.0,41.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4968,5396,2013-12-22 10:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,60.0,250.0,190.0,38.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,328,5133,2013-09-07 21:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,50.0,240.0,190.0,31.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2504,5133,2013-10-24 18:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,50.0,240.0,190.0,33.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2535,5394,2013-10-25 10:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,48.0,237.0,189.0,39.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3690,4647,2013-11-24 14:00:00,2013-12-15 12:00:00,Changping,Changping,2013-11,2013-12,afternoon,afternoon,244.0,55.0,189.0,71.0,68.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3553,5395,2013-11-21 08:00:00,2013-12-31 08:00:00,Changping,Changping,2013-11,2013-12,morning,morning,80.0,268.0,188.0,55.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,378,5133,2013-09-08 22:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,52.0,240.0,188.0,31.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2966,5385,2013-11-05 00:00:00,2013-12-31 03:00:00,Changping,Changping,2013-11,2013-12,night,night,53.0,241.0,188.0,45.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4889,5133,2013-12-20 18:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,evening,evening,53.0,240.0,187.0,23.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,255,5394,2013-09-06 09:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,morning,morning,50.0,237.0,187.0,45.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,5347,5401,2013-12-30 08:00:00,2013-12-31 11:00:00,Changping,Changping,2013-12,2013-12,morning,morning,99.0,286.0,187.0,35.0,41.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4102,5385,2013-12-03 05:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,55.0,241.0,186.0,47.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4103,5396,2013-12-03 06:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,64.0,250.0,186.0,50.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3686,4647,2013-11-24 12:00:00,2013-12-15 12:00:00,Changping,Changping,2013-11,2013-12,afternoon,afternoon,241.0,55.0,186.0,64.0,68.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4145,5385,2013-12-04 03:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,56.0,241.0,185.0,48.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,5133,5137,2013-12-25 20:00:00,2013-12-25 22:00:00,Changping,Changping,2013-12,2013-12,evening,evening,240.0,55.0,185.0,24.0,16.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,1553,5395,2013-10-04 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,83.0,268.0,185.0,56.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,960,5133,2013-09-21 18:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,58.0,240.0,182.0,29.0,24.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,728,5395,2013-09-16 11:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,86.0,268.0,182.0,45.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2764,5395,2013-10-30 09:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,86.0,268.0,182.0,48.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2169,5385,2013-10-17 02:00:00,2013-12-31 03:00:00,Changping,Changping,2013-10,2013-12,night,night,59.0,241.0,182.0,48.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4593,5385,2013-12-14 00:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,60.0,241.0,181.0,64.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,878,3346,2013-09-20 01:00:00,2013-11-16 04:00:00,Changping,Changping,2013-09,2013-11,night,night,59.0,240.0,181.0,89.0,85.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4147,5385,2013-12-04 04:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,60.0,241.0,181.0,48.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3922,5396,2013-11-29 11:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,69.0,250.0,181.0,43.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,4105,5394,2013-12-03 07:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,57.0,237.0,180.0,43.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3072,5385,2013-11-08 03:00:00,2013-12-31 03:00:00,Changping,Changping,2013-11,2013-12,night,night,61.0,241.0,180.0,60.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,434,5388,2013-09-10 03:00:00,2013-12-31 05:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,night,night,100.0,279.0,179.0,90.0,100.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3513,5385,2013-11-20 02:00:00,2013-12-31 03:00:00,Changping,Changping,2013-11,2013-12,night,night,63.0,241.0,178.0,55.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2776,3686,2013-10-30 15:00:00,2013-11-24 12:00:00,Changping,Changping,2013-10,2013-11,afternoon,afternoon,63.0,241.0,178.0,54.0,64.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2533,5394,2013-10-25 09:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,59.0,237.0,178.0,41.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,270,3686,2013-09-06 16:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,afternoon,afternoon,63.0,241.0,178.0,56.0,64.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2575,5395,2013-10-26 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,91.0,268.0,177.0,52.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,3069,5385,2013-11-08 00:00:00,2013-12-31 03:00:00,Changping,Changping,2013-11,2013-12,night,night,65.0,241.0,176.0,50.0,54.0,,
