rule_label,lhs,rhs,row_index_1,row_index_2,datetime_1,datetime_2,station_1,station_2,month_1,month_2,time_slot_1,time_slot_2,rhs_value_1,rhs_value_2,rhs_abs_diff,PM2.5_1,PM2.5_2,NO2_1,NO2_2
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2138,5396,2013-10-16 11:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,75.0,250.0,175.0,39.0,46.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,100,5385,2013-09-03 02:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,night,night,66.0,241.0,175.0,59.0,54.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,2133,5395,2013-10-16 08:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,93.0,268.0,175.0,45.0,49.0,,
"station, time_slot, PM2.5 -> PM10","station, time_slot, PM2.5",PM10,435,5388,2013-09-10 04:00:00,2013-12-31 05:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,night,night,104.0,279.0,175.0,93.0,100.0,,
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2202,5386,2013-10-17 19:00:00,2013-12-31 04:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,evening,night,194.0,655.0,461.0,167.0,159.0,123.0,124.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2785,5386,2013-10-30 20:00:00,2013-12-31 04:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,evening,night,199.0,655.0,456.0,161.0,159.0,125.0,124.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2793,5386,2013-10-31 00:00:00,2013-12-31 04:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,night,night,210.0,655.0,445.0,155.0,159.0,120.0,124.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,882,5399,2013-09-20 03:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,night,morning,19.0,298.0,279.0,49.0,51.0,23.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3010,5398,2013-11-06 13:00:00,2013-12-31 10:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,afternoon,morning,96.0,370.0,274.0,37.0,45.0,20.0,14.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3010,5400,2013-11-06 13:00:00,2013-12-31 11:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,afternoon,morning,96.0,366.0,270.0,37.0,42.0,20.0,10.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4349,5401,2013-12-08 13:00:00,2013-12-31 11:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,18.0,286.0,268.0,33.0,41.0,25.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,882,5401,2013-09-20 03:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,night,morning,19.0,286.0,267.0,49.0,41.0,23.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4574,5399,2013-12-13 12:00:00,2013-12-31 10:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,43.0,298.0,255.0,43.0,51.0,35.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4169,5399,2013-12-04 15:00:00,2013-12-31 10:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,43.0,298.0,255.0,42.0,51.0,32.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4165,5399,2013-12-04 13:00:00,2013-12-31 10:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,44.0,298.0,254.0,49.0,51.0,37.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,446,5401,2013-09-10 09:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,morning,morning,33.0,286.0,253.0,33.0,41.0,24.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3349,5398,2013-11-16 06:00:00,2013-12-31 10:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,118.0,370.0,252.0,42.0,45.0,16.0,14.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,580,5399,2013-09-13 07:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,47.0,298.0,251.0,41.0,51.0,31.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,342,5399,2013-09-08 04:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,night,morning,47.0,298.0,251.0,43.0,51.0,18.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,62,5401,2013-09-02 07:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,morning,morning,35.0,286.0,251.0,31.0,41.0,21.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,306,5399,2013-09-07 10:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,48.0,298.0,250.0,45.0,51.0,34.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,338,5401,2013-09-08 02:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,night,morning,36.0,286.0,250.0,34.0,41.0,12.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,250,5399,2013-09-06 06:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,49.0,298.0,249.0,47.0,51.0,27.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,882,5395,2013-09-20 03:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,night,morning,19.0,268.0,249.0,49.0,49.0,23.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,188,5401,2013-09-04 22:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,evening,morning,38.0,286.0,248.0,38.0,41.0,17.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3349,5400,2013-11-16 06:00:00,2013-12-31 11:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,118.0,366.0,248.0,42.0,42.0,16.0,10.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,176,5399,2013-09-04 16:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,51.0,298.0,247.0,47.0,51.0,21.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,162,5399,2013-09-04 09:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,54.0,298.0,244.0,50.0,51.0,32.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4102,5399,2013-12-03 05:00:00,2013-12-31 10:00:00,Changping,Changping,2013-12,2013-12,night,morning,55.0,298.0,243.0,47.0,51.0,35.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2508,5401,2013-10-24 20:00:00,2013-12-31 11:00:00,Changping,Changping,2013-10,2013-12,evening,morning,45.0,286.0,241.0,36.0,41.0,20.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4159,5399,2013-12-04 10:00:00,2013-12-31 10:00:00,Changping,Changping,2013-12,2013-12,morning,morning,58.0,298.0,240.0,46.0,51.0,37.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,342,5401,2013-09-08 04:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,night,morning,47.0,286.0,239.0,43.0,41.0,18.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,624,5399,2013-09-14 07:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,59.0,298.0,239.0,43.0,51.0,31.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,250,5401,2013-09-06 06:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,morning,morning,49.0,286.0,237.0,47.0,41.0,27.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2504,5401,2013-10-24 18:00:00,2013-12-31 11:00:00,Changping,Changping,2013-10,2013-12,evening,morning,50.0,286.0,236.0,33.0,41.0,22.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,328,5401,2013-09-07 21:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,evening,morning,50.0,286.0,236.0,31.0,41.0,22.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,270,5399,2013-09-06 16:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,63.0,298.0,235.0,56.0,51.0,20.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,176,5401,2013-09-04 16:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,51.0,286.0,235.0,47.0,41.0,21.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,378,5401,2013-09-08 22:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,evening,morning,52.0,286.0,234.0,31.0,41.0,8.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,272,5399,2013-09-06 17:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,66.0,298.0,232.0,60.0,51.0,19.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2514,5401,2013-10-24 23:00:00,2013-12-31 11:00:00,Changping,Changping,2013-10,2013-12,evening,morning,54.0,286.0,232.0,39.0,41.0,27.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,976,5399,2013-09-22 02:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,night,morning,69.0,298.0,229.0,57.0,51.0,32.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,974,5399,2013-09-22 01:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,night,morning,70.0,298.0,228.0,59.0,51.0,30.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,884,5133,2013-09-20 04:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,night,evening,13.0,240.0,227.0,24.0,24.0,41.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4655,5395,2013-12-15 16:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,41.0,268.0,227.0,39.0,49.0,33.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4169,5395,2013-12-04 15:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,43.0,268.0,225.0,42.0,49.0,32.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4574,5395,2013-12-13 12:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,43.0,268.0,225.0,43.0,49.0,35.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4165,5395,2013-12-04 13:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,44.0,268.0,224.0,49.0,49.0,37.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1501,5133,2013-10-03 04:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,17.0,240.0,223.0,14.0,24.0,35.1063,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,888,5133,2013-09-20 06:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,morning,evening,18.0,240.0,222.0,14.0,24.0,34.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4349,5133,2013-12-08 13:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,afternoon,evening,18.0,240.0,222.0,33.0,24.0,25.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,882,5385,2013-09-20 03:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,night,night,19.0,241.0,222.0,49.0,54.0,23.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4411,5133,2013-12-09 20:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,evening,evening,18.0,240.0,222.0,19.0,24.0,33.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,580,5395,2013-09-13 07:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,47.0,268.0,221.0,41.0,49.0,31.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5209,2013-12-25 20:00:00,2013-12-27 10:00:00,Changping,Changping,2013-12,2013-12,evening,morning,240.0,20.0,220.0,24.0,17.0,33.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4599,5133,2013-12-14 05:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,night,evening,20.0,240.0,220.0,15.0,24.0,30.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,306,5395,2013-09-07 10:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,48.0,268.0,220.0,45.0,49.0,34.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,250,5395,2013-09-06 06:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,49.0,268.0,219.0,47.0,49.0,27.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1549,5395,2013-10-04 04:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,night,morning,49.0,268.0,219.0,43.0,49.0,40.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3674,5401,2013-11-24 06:00:00,2013-12-31 11:00:00,Changping,Changping,2013-11,2013-12,morning,morning,67.0,286.0,219.0,34.0,41.0,24.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1547,5395,2013-10-04 03:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,night,morning,49.0,268.0,219.0,43.0,49.0,40.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2754,5133,2013-10-30 04:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,22.0,240.0,218.0,20.0,24.0,37.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3915,5133,2013-11-29 07:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,morning,evening,22.0,240.0,218.0,16.0,24.0,23.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,590,5399,2013-09-13 12:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,80.0,298.0,218.0,57.0,51.0,26.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3909,5133,2013-11-29 04:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,night,evening,22.0,240.0,218.0,17.0,24.0,27.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,348,5401,2013-09-08 07:00:00,2013-12-31 11:00:00,Changping,Changping,2013-09,2013-12,morning,morning,68.0,286.0,218.0,47.0,41.0,15.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,176,5395,2013-09-04 16:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,51.0,268.0,217.0,47.0,49.0,21.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4561,5133,2013-12-13 04:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,night,evening,23.0,240.0,217.0,25.0,24.0,33.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5238,2013-12-25 20:00:00,2013-12-28 01:00:00,Changping,Changping,2013-12,2013-12,evening,night,240.0,23.0,217.0,24.0,21.0,33.0,31.2056
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3389,5133,2013-11-17 05:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,night,evening,23.0,240.0,217.0,21.0,24.0,34.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,918,5133,2013-09-20 21:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,24.0,240.0,216.0,17.0,24.0,43.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2732,5133,2013-10-29 16:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,afternoon,evening,24.0,240.0,216.0,16.0,24.0,27.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4009,5133,2013-12-01 06:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,morning,evening,24.0,240.0,216.0,19.0,24.0,33.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3114,5133,2013-11-09 17:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,afternoon,evening,24.0,240.0,216.0,22.0,24.0,28.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4875,5133,2013-12-20 11:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,morning,evening,24.0,240.0,216.0,20.0,24.0,32.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3112,5133,2013-11-09 16:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,afternoon,evening,24.0,240.0,216.0,22.0,24.0,28.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,930,5133,2013-09-21 03:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,night,evening,25.0,240.0,215.0,15.0,24.0,41.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1753,5395,2013-10-08 10:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,morning,morning,54.0,268.0,214.0,41.0,49.0,37.3646,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2514,5395,2013-10-24 23:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,evening,morning,54.0,268.0,214.0,39.0,49.0,27.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,890,5133,2013-09-20 07:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,morning,evening,26.0,240.0,214.0,16.0,24.0,42.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5125,5401,2013-12-25 16:00:00,2013-12-31 11:00:00,Changping,Changping,2013-12,2013-12,afternoon,morning,72.0,286.0,214.0,32.0,41.0,26.0,18.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,162,5395,2013-09-04 09:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,54.0,268.0,214.0,50.0,49.0,32.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3397,5133,2013-11-17 09:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,morning,evening,26.0,240.0,214.0,21.0,24.0,33.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1737,5133,2013-10-08 02:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,27.0,240.0,213.0,21.0,24.0,28.9473,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1507,5133,2013-10-03 07:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,morning,evening,27.0,240.0,213.0,14.0,24.0,24.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4102,5395,2013-12-03 05:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,night,morning,55.0,268.0,213.0,47.0,49.0,35.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,728,5399,2013-09-16 11:00:00,2013-12-31 10:00:00,Changping,Changping,2013-09,2013-12,morning,morning,86.0,298.0,212.0,45.0,51.0,31.0,27.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5223,2013-12-25 20:00:00,2013-12-27 17:00:00,Changping,Changping,2013-12,2013-12,evening,afternoon,240.0,28.0,212.0,24.0,25.0,33.0,42.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5211,2013-12-25 20:00:00,2013-12-27 11:00:00,Changping,Changping,2013-12,2013-12,evening,morning,240.0,28.0,212.0,24.0,16.0,33.0,36.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1757,5395,2013-10-08 12:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,afternoon,morning,56.0,268.0,212.0,44.0,49.0,40.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3921,5395,2013-11-29 10:00:00,2013-12-31 08:00:00,Changping,Changping,2013-11,2013-12,morning,morning,57.0,268.0,211.0,41.0,49.0,40.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2703,5133,2013-10-29 00:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,29.0,240.0,211.0,29.0,24.0,28.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3673,5396,2013-11-24 06:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,39.0,250.0,211.0,43.0,46.0,41.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4005,5133,2013-12-01 04:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,night,evening,30.0,240.0,210.0,25.0,24.0,34.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4159,5395,2013-12-04 10:00:00,2013-12-31 08:00:00,Changping,Changping,2013-12,2013-12,morning,morning,58.0,268.0,210.0,46.0,49.0,37.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,624,5395,2013-09-14 07:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,59.0,268.0,209.0,43.0,49.0,31.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4747,5133,2013-12-17 18:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,evening,evening,32.0,240.0,208.0,25.0,24.0,29.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,576,3686,2013-09-13 05:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,night,afternoon,33.0,241.0,208.0,61.0,64.0,12.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,446,5133,2013-09-10 09:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,morning,evening,33.0,240.0,207.0,33.0,24.0,24.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5305,2013-12-25 20:00:00,2013-12-29 11:00:00,Changping,Changping,2013-12,2013-12,evening,morning,240.0,33.0,207.0,24.0,27.0,33.0,31.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1709,5133,2013-10-07 12:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,afternoon,evening,33.0,240.0,207.0,28.0,24.0,28.742,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,236,5396,2013-09-05 23:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,evening,morning,44.0,250.0,206.0,39.0,46.0,43.0,35.0
