rule_label,lhs,rhs,row_index_1,row_index_2,datetime_1,datetime_2,station_1,station_2,month_1,month_2,time_slot_1,time_slot_2,rhs_value_1,rhs_value_2,rhs_abs_diff,PM2.5_1,PM2.5_2,NO2_1,NO2_2
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4960,5394,2013-12-22 06:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,morning,morning,31.0,237.0,206.0,56.0,49.0,62.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3997,5133,2013-12-01 00:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,night,evening,34.0,240.0,206.0,30.0,24.0,30.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2756,5133,2013-10-30 05:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,34.0,240.0,206.0,20.0,24.0,43.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,300,3690,2013-09-07 07:00:00,2013-11-24 14:00:00,Changping,Changping,2013-09,2013-11,morning,afternoon,38.0,244.0,206.0,78.0,71.0,24.0,24.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,270,5395,2013-09-06 16:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,63.0,268.0,205.0,56.0,49.0,20.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3756,5133,2013-11-25 23:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,evening,evening,35.0,240.0,205.0,24.0,24.0,35.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1541,5133,2013-10-04 00:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,36.0,240.0,204.0,29.0,24.0,35.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2946,5396,2013-11-04 13:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,afternoon,morning,46.0,250.0,204.0,37.0,46.0,43.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4887,5133,2013-12-20 17:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,afternoon,evening,36.0,240.0,204.0,15.0,24.0,34.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4031,5133,2013-12-01 17:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,afternoon,evening,36.0,240.0,204.0,22.0,24.0,34.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,240,5396,2013-09-06 01:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,night,morning,48.0,250.0,202.0,39.0,46.0,39.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2488,5133,2013-10-24 10:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,morning,evening,38.0,240.0,202.0,15.0,24.0,32.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,300,3346,2013-09-07 07:00:00,2013-11-16 04:00:00,Changping,Changping,2013-09,2013-11,morning,night,38.0,240.0,202.0,78.0,85.0,24.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2535,5396,2013-10-25 10:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,48.0,250.0,202.0,39.0,46.0,34.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3744,5133,2013-11-25 17:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,afternoon,evening,38.0,240.0,202.0,15.0,24.0,34.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1735,5133,2013-10-08 01:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,39.0,240.0,201.0,23.0,24.0,33.4639,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3280,5133,2013-11-14 05:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,night,evening,39.0,240.0,201.0,18.0,24.0,42.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3989,5133,2013-11-30 20:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,evening,evening,39.0,240.0,201.0,27.0,24.0,37.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3987,5133,2013-11-30 19:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,evening,evening,39.0,240.0,201.0,26.0,24.0,37.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4168,5396,2013-12-04 15:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,afternoon,morning,49.0,250.0,201.0,44.0,46.0,43.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5295,2013-12-25 20:00:00,2013-12-29 06:00:00,Changping,Changping,2013-12,2013-12,evening,morning,240.0,40.0,200.0,24.0,18.0,33.0,34.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4106,5133,2013-12-03 07:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,morning,evening,40.0,240.0,200.0,29.0,24.0,29.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3054,5133,2013-11-07 13:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,afternoon,evening,40.0,240.0,200.0,26.0,24.0,36.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2509,5396,2013-10-24 21:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,evening,morning,50.0,250.0,200.0,38.0,46.0,30.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4418,5133,2013-12-10 00:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,night,evening,40.0,240.0,200.0,28.0,24.0,32.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,976,5395,2013-09-22 02:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,night,morning,69.0,268.0,199.0,57.0,49.0,32.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3933,5133,2013-11-29 16:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,afternoon,evening,41.0,240.0,199.0,29.0,24.0,29.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5289,2013-12-25 20:00:00,2013-12-29 03:00:00,Changping,Changping,2013-12,2013-12,evening,night,240.0,41.0,199.0,24.0,18.0,33.0,41.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,974,5395,2013-09-22 01:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,night,morning,70.0,268.0,198.0,59.0,49.0,30.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1903,5133,2013-10-11 13:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,afternoon,evening,42.0,240.0,198.0,29.0,24.0,38.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4165,5385,2013-12-04 13:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,afternoon,night,44.0,241.0,197.0,49.0,54.0,37.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,942,5133,2013-09-21 09:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,morning,evening,43.0,240.0,197.0,20.0,24.0,31.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2953,5133,2013-11-04 16:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,afternoon,evening,44.0,240.0,196.0,33.0,24.0,37.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3961,5133,2013-11-30 06:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,morning,evening,45.0,240.0,195.0,28.0,24.0,35.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,846,3346,2013-09-19 09:00:00,2013-11-16 04:00:00,Changping,Changping,2013-09,2013-11,morning,night,45.0,240.0,195.0,75.0,85.0,36.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2101,5133,2013-10-15 16:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,afternoon,evening,46.0,240.0,194.0,15.0,24.0,23.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,306,5385,2013-09-07 10:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,morning,night,48.0,241.0,193.0,45.0,54.0,34.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4619,5133,2013-12-14 17:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,afternoon,evening,47.0,240.0,193.0,33.0,24.0,37.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4745,5133,2013-12-17 17:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,afternoon,evening,47.0,240.0,193.0,19.0,24.0,28.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,575,5396,2013-09-13 05:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,night,morning,58.0,250.0,192.0,41.0,46.0,32.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,250,5385,2013-09-06 06:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,morning,night,49.0,241.0,192.0,47.0,54.0,27.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,944,5133,2013-09-21 10:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,morning,evening,48.0,240.0,192.0,29.0,24.0,32.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5269,2013-12-25 20:00:00,2013-12-28 17:00:00,Changping,Changping,2013-12,2013-12,evening,afternoon,240.0,48.0,192.0,24.0,18.0,33.0,41.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,583,5394,2013-09-13 09:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,morning,morning,46.0,237.0,191.0,44.0,49.0,80.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1901,5133,2013-10-11 12:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,afternoon,evening,50.0,240.0,190.0,28.0,24.0,43.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,176,5385,2013-09-04 16:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,afternoon,night,51.0,241.0,190.0,47.0,54.0,21.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4579,5396,2013-12-13 15:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,afternoon,morning,60.0,250.0,190.0,45.0,46.0,36.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2496,5133,2013-10-24 14:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,afternoon,evening,51.0,240.0,189.0,22.0,24.0,27.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,590,5395,2013-09-13 12:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,afternoon,morning,80.0,268.0,188.0,57.0,49.0,26.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,162,5385,2013-09-04 09:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,morning,night,54.0,241.0,187.0,50.0,54.0,32.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4102,5385,2013-12-03 05:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,night,night,55.0,241.0,186.0,47.0,54.0,35.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,387,5394,2013-09-09 03:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,night,morning,52.0,237.0,185.0,50.0,49.0,81.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1907,5395,2013-10-11 15:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,afternoon,morning,84.0,268.0,184.0,40.0,49.0,36.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5133,5333,2013-12-25 20:00:00,2013-12-30 01:00:00,Changping,Changping,2013-12,2013-12,evening,night,240.0,56.0,184.0,24.0,32.0,33.0,40.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4159,5385,2013-12-04 10:00:00,2013-12-31 03:00:00,Changping,Changping,2013-12,2013-12,morning,night,58.0,241.0,183.0,46.0,54.0,37.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3202,5396,2013-11-11 16:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,afternoon,morning,67.0,250.0,183.0,41.0,46.0,44.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,728,5395,2013-09-16 11:00:00,2013-12-31 08:00:00,Changping,Changping,2013-09,2013-12,morning,morning,86.0,268.0,182.0,45.0,49.0,31.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,960,5133,2013-09-21 18:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,evening,evening,58.0,240.0,182.0,29.0,24.0,41.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,878,3346,2013-09-20 01:00:00,2013-11-16 04:00:00,Changping,Changping,2013-09,2013-11,night,night,59.0,240.0,181.0,89.0,85.0,21.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1185,5394,2013-09-26 12:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,afternoon,morning,56.0,237.0,181.0,45.0,49.0,70.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1899,5133,2013-10-11 11:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,morning,evening,60.0,240.0,180.0,14.0,24.0,39.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1442,5394,2013-10-01 22:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,evening,morning,57.0,237.0,180.0,41.0,49.0,73.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1934,5394,2013-10-12 05:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,night,morning,57.0,237.0,180.0,49.0,49.0,66.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2592,5396,2013-10-26 15:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,afternoon,morning,71.0,250.0,179.0,46.0,46.0,42.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,270,5385,2013-09-06 16:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,afternoon,night,63.0,241.0,178.0,56.0,54.0,20.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,270,3686,2013-09-06 16:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,afternoon,afternoon,63.0,241.0,178.0,56.0,64.0,20.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,272,5385,2013-09-06 17:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,afternoon,night,66.0,241.0,175.0,60.0,54.0,19.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,272,3686,2013-09-06 17:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,afternoon,afternoon,66.0,241.0,175.0,60.0,64.0,19.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,100,3686,2013-09-03 02:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,night,afternoon,66.0,241.0,175.0,59.0,64.0,15.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1500,5394,2013-10-03 04:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,night,morning,62.0,237.0,175.0,44.0,49.0,65.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1733,5395,2013-10-08 00:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,night,morning,94.0,268.0,174.0,59.0,49.0,39.4176,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2428,5133,2013-10-23 04:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,night,evening,66.0,240.0,174.0,19.0,24.0,26.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,98,3686,2013-09-03 01:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,night,afternoon,67.0,241.0,174.0,64.0,64.0,12.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1001,5388,2013-09-22 16:00:00,2013-12-31 05:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,afternoon,night,105.0,279.0,174.0,93.0,100.0,94.0,104.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3674,5133,2013-11-24 06:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,morning,evening,67.0,240.0,173.0,34.0,24.0,24.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,976,5385,2013-09-22 02:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,night,night,69.0,241.0,172.0,57.0,54.0,32.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,974,5385,2013-09-22 01:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,night,night,70.0,241.0,171.0,59.0,54.0,30.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,946,5133,2013-09-21 11:00:00,2013-12-25 20:00:00,Changping,Changping,2013-09,2013-12,morning,evening,69.0,240.0,171.0,33.0,24.0,43.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1760,5396,2013-10-08 14:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,afternoon,morning,79.0,250.0,171.0,54.0,46.0,37.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,733,5396,2013-09-16 15:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,afternoon,morning,80.0,250.0,170.0,44.0,46.0,44.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,92,3690,2013-09-02 22:00:00,2013-11-24 14:00:00,Changping,Changping,2013-09,2013-11,evening,afternoon,75.0,244.0,169.0,63.0,71.0,24.0,24.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,5125,5133,2013-12-25 16:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,afternoon,evening,72.0,240.0,168.0,32.0,24.0,26.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3922,5394,2013-11-29 11:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,morning,morning,69.0,237.0,168.0,43.0,49.0,75.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1216,5385,2013-09-27 03:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,night,night,73.0,241.0,168.0,61.0,54.0,39.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1731,5133,2013-10-07 23:00:00,2013-12-25 20:00:00,Changping,Changping,2013-10,2013-12,evening,evening,74.0,240.0,166.0,26.0,24.0,40.4441,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,92,3686,2013-09-02 22:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,evening,afternoon,75.0,241.0,166.0,63.0,64.0,24.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,92,5385,2013-09-02 22:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,evening,night,75.0,241.0,166.0,63.0,54.0,24.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4500,5394,2013-12-11 20:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-12,2013-12,evening,morning,72.0,237.0,165.0,47.0,49.0,69.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3304,5133,2013-11-14 17:00:00,2013-12-25 20:00:00,Changping,Changping,2013-11,2013-12,afternoon,evening,75.0,240.0,165.0,25.0,24.0,40.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,585,5394,2013-09-13 10:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,morning,morning,73.0,237.0,164.0,58.0,49.0,82.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1904,5396,2013-10-11 14:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,afternoon,morning,87.0,250.0,163.0,43.0,46.0,34.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2118,5394,2013-10-16 01:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,night,morning,74.0,237.0,163.0,47.0,49.0,65.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1777,3690,2013-10-08 22:00:00,2013-11-24 14:00:00,Changping,Changping,2013-10,2013-11,evening,afternoon,81.0,244.0,163.0,65.0,71.0,34.0,24.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,128,3686,2013-09-03 16:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,afternoon,afternoon,78.0,241.0,163.0,68.0,64.0,11.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1909,5395,2013-10-11 16:00:00,2013-12-31 08:00:00,Changping,Changping,2013-10,2013-12,afternoon,morning,106.0,268.0,162.0,42.0,49.0,40.0,30.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,2138,5394,2013-10-16 11:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,morning,morning,75.0,237.0,162.0,39.0,49.0,73.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,401,5385,2013-09-09 10:00:00,2013-12-31 03:00:00,Changping,Changping,2013-09,2013-12,morning,night,79.0,241.0,162.0,63.0,54.0,38.0,29.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,4359,5133,2013-12-08 18:00:00,2013-12-25 20:00:00,Changping,Changping,2013-12,2013-12,evening,evening,79.0,240.0,161.0,19.0,24.0,27.0,33.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,1762,5396,2013-10-08 15:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-10,2013-12,afternoon,morning,89.0,250.0,161.0,55.0,46.0,35.0,35.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,590,3686,2013-09-13 12:00:00,2013-11-24 12:00:00,Changping,Changping,2013-09,2013-11,afternoon,afternoon,80.0,241.0,161.0,57.0,64.0,26.0,19.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,3988,5394,2013-11-30 20:00:00,2013-12-31 08:00:00,Aotizhongxin,Aotizhongxin,2013-11,2013-12,evening,morning,76.0,237.0,161.0,39.0,49.0,69.0,72.0
"station, PM2.5, NO2 -> PM10","station, PM2.5, NO2",PM10,955,5396,2013-09-21 16:00:00,2013-12-31 09:00:00,Aotizhongxin,Aotizhongxin,2013-09,2013-12,afternoon,morning,89.0,250.0,161.0,38.0,46.0,36.0,35.0
